distance_mm,absorbance,fraction_number,fraction_volume_ml
6.03,0.8335228950183189,NA,NA
6.06,0.8131373507504223,NA,NA
6.09,0.7971415711195109,NA,NA
6.12,0.7814216642386639,NA,NA
6.15,0.7634802557388792,NA,NA
6.18,0.7508239883455864,NA,NA
6.21,0.7336521196222965,NA,NA
6.24,0.7194519328032061,NA,NA
6.27,0.7056437756815753,NA,NA
6.3,0.6899529080375769,NA,NA
6.33,0.6769191305652489,NA,NA
6.36,0.6622059172284954,NA,NA
6.39,0.6520809033138609,NA,NA
6.42,0.6403006528988419,NA,NA
6.45,0.6270829602598045,NA,NA
6.48,0.6159367331826521,NA,NA
6.51,0.6029658740568298,NA,NA
6.54,0.5920326013832357,NA,NA
6.57,0.5812735641307347,NA,NA
6.6,0.5706887622993269,NA,NA
6.63,0.5604621110557214,NA,NA
6.66,0.5490545308469293,NA,NA
6.69,0.5395925795070106,NA,NA
6.72,0.5301741870223651,NA,NA
6.75,0.5192263947303466,NA,NA
6.78,0.5115455165838242,NA,NA
6.81,0.5010817115726199,NA,NA
6.84,0.49252481644782387,NA,NA
6.87,0.48421959470905107,NA,NA
6.9,0.4746221269305043,NA,NA
6.93,0.4664475817575515,NA,NA
6.96,0.4569856304176327,NA,NA
6.99,0.45029208632397144,NA,NA
7.02,0.4423934139010828,NA,NA
7.05,0.43345900869725146,NA,NA
7.08,0.42616532037538063,NA,NA
7.08,0.4249505123005368,NA,NA
7.11,0.41776814105325316,NA,NA
7.14,0.41054705082350446,NA,NA
7.17,0.4034517972867674,NA,NA
7.2,0.39662757662728637,NA,NA
7.23,0.39003566986259613,NA,NA
7.26,0.38232091260641676,NA,NA
7.29,0.3757580450785754,NA,NA
7.32,0.36940329208148415,NA,NA
7.35,0.3621096037596133,NA,NA
7.38,0.3559387659292315,NA,NA
7.41,0.35043583054637323,NA,NA
7.44,0.34393588136503783,NA,NA
7.47,0.3378376416267781,NA,NA
7.5,0.33089242414709347,NA,NA
7.53,0.32516685461506084,NA,NA
7.56,0.31872498390742304,NA,NA
7.59,0.31331400610791954,NA,NA
7.62,0.3088952022340854,NA,NA
7.65,0.3026904852940465,NA,NA
7.68,0.2974392232972118,NA,NA
7.71,0.29159749681778374,NA,NA
7.74,0.2866947056631352,NA,NA
7.77,0.28187419234622524,NA,NA
7.8,0.27707787839335596,NA,NA
7.83,0.2723493226598006,NA,NA
7.86,0.2670351423164599,NA,NA
7.89,0.26258245933296886,NA,NA
7.92,0.25824109342406487,NA,NA
7.95,0.25325118455886986,NA,NA
7.98,0.2489824167420881,NA,NA
8.01,0.2447330084165388,NA,NA
8.04,0.24048360009098965,NA,NA
8.07,0.23635034871283592,NA,NA
8.1,0.2318105480187982,NA,NA
8.13,0.2282145225223481,NA,NA
8.16,0.22415870910912472,NA,NA
8.19,0.220606242467948,NA,NA
8.22,0.21765875992778916,NA,NA
8.25,0.21362230600579823,NA,NA
8.28,0.21027311402256355,NA,NA
8.31,0.20644961450413082,NA,NA
8.34,0.2032601383235649,NA,NA
8.37,0.20010454125265598,NA,NA
8.4,0.19638751893600237,NA,NA
8.43,0.1933093598300237,NA,NA
8.46,0.1908991031715687,NA,NA
8.49,0.18764670864449684,NA,NA
8.52,0.1849267001263208,NA,NA
8.55,0.18171786445452226,NA,NA
8.58,0.17904625466442742,NA,NA
8.61,0.1764230436024142,NA,NA
8.64,0.1733545642420518,NA,NA
8.67,0.17127825880735856,NA,NA
8.7,0.16857760978041497,NA,NA
8.73,0.16634642841586128,NA,NA
8.76,0.16408136794165057,NA,NA
8.79,0.16124036260327085,NA,NA
8.82,0.15879138696235065,NA,NA
8.85,0.15643436890478526,NA,NA
8.88,0.1542080274130396,NA,NA
8.91,0.15208332325026502,NA,NA
8.94,0.1498182627760543,NA,NA
8.97,0.14799363072738458,NA,NA
9,0.14581084809091224,NA,NA
9.03,0.14383134011238197,NA,NA
9.06,0.14221966246727047,NA,NA
9.09,0.14013367728696094,NA,NA
9.12,0.13843488193130293,NA,NA
9.15,0.13649893280804584,NA,NA
9.18,0.13480497732519597,NA,NA
9.21,0.1330384237502239,NA,NA
9.24,0.13102987653484474,NA,NA
9.27,0.12963115329329147,NA,NA
9.3,0.12775812251654028,NA,NA
9.33,0.12634487965656271,NA,NA
9.36,0.12507683298082928,NA,NA
9.39,0.12351355406379928,NA,NA
9.42,0.12207611183978097,NA,NA
9.45,0.12050315317713453,NA,NA
9.48,0.11944322103215131,NA,NA
9.51,0.11826229206696454,NA,NA
9.54,0.11697488589999866,NA,NA
9.57,0.11590043413659101,NA,NA
9.6,0.11464690707928203,NA,NA
9.63,0.11358213506149066,NA,NA
9.66,0.1125367225349319,NA,NA
9.69,0.11147195051714053,NA,NA
9.72,0.11040233862654089,NA,NA
9.75,0.10916817106046463,NA,NA
9.78,0.10825343509972557,NA,NA
9.81,0.10749357506884723,NA,NA
9.84,0.10657883910810831,NA,NA
9.87,0.10585285818688686,NA,NA
9.9,0.10480744566032808,NA,NA
9.93,0.10407178499349048,NA,NA
9.96,0.10337968318192607,NA,NA
9.99,0.10244074785714641,NA,NA
10.02,0.1017292865543494,NA,NA
10.05,0.10097910626908735,NA,NA
10.08,0.10047091962423228,NA,NA
10.11,0.09988529501444711,NA,NA
10.14,0.09925127167658046,NA,NA
10.17,0.09870436604926033,NA,NA
10.2,0.09795902563680631,NA,NA
10.23,0.0972475643340093,NA,NA
10.26,0.09659418150491007,NA,NA
10.29,0.09596499803985158,NA,NA
10.32,0.09543261203095589,NA,NA
10.35,0.09495830449575784,NA,NA
10.38,0.09458079441672275,NA,NA
10.41,0.09415488560960618,NA,NA
10.44,0.09359346036386175,NA,NA
10.47,0.09309979333743111,NA,NA
10.5,0.09270776363997157,NA,NA
10.53,0.09237865228901794,NA,NA
10.56,0.09201082195559901,NA,NA
10.59,0.09145907645547087,NA,NA
10.62,0.0909605695562321,NA,NA
10.65,0.0904669025298016,NA,NA
10.68,0.0900603532139176,NA,NA
10.71,0.0897022026261151,NA,NA
10.74,0.08927629381899853,NA,NA
10.77,0.08881166602941677,NA,NA
10.8,0.08831315913017812,NA,NA
10.83,0.08785821108621267,NA,NA
10.86,0.0875049003712183,NA,NA
10.89,0.08708383143690988,NA,NA
10.92,0.0865514454280142,NA,NA
10.95,0.08605293852877555,NA,NA
10.98,0.08555443162953677,NA,NA
11.01,0.08498816651098419,NA,NA
11.04,0.08428154508099533,NA,NA
11.07,0.08347812619484367,NA,NA
11.1,0.08285378260259332,NA,NA
11.13,0.08217620040945335,NA,NA
11.16,0.08163413465494138,NA,NA
11.19,0.08119370622940035,NA,NA
11.22,0.08057420250995816,NA,NA
11.25,0.08004665637387048,NA,NA
11.28,0.07947555138250977,NA,NA
11.31,0.07892380588238149,NA,NA
11.34,0.0784107793647184,NA,NA
11.37,0.07773319717157842,NA,NA
11.4,0.07715725230740941,NA,NA
11.43,0.07632963405721702,NA,NA
11.46,0.07570045059215852,NA,NA
11.49,0.0751341854736058,2,0.821
11.52,0.0745050020085473,NA,NA
11.55,0.07394841663561089,NA,NA
11.58,0.0734353901179478,NA,NA
11.61,0.07288848449062768,NA,NA
11.64,0.07237061810015644,NA,NA
11.67,0.07171723527105707,NA,NA
11.7,0.07120904862620213,NA,NA
11.73,0.07057018541552733,NA,NA
11.76,0.07006683864348054,NA,NA
11.79,0.06963608996355582,NA,NA
11.82,0.06901658624411361,NA,NA
11.85,0.06865359578350283,NA,NA
11.88,0.0682325268491944,NA,NA
11.91,0.06781629778769425,NA,NA
11.94,0.06747266681831605,NA,NA
11.97,0.06709515673928096,NA,NA
12,0.06669828716901327,NA,NA
12.03,0.06635949607244322,NA,NA
12.06,0.06609814294080353,NA,NA
12.09,0.06595294675655924,NA,NA
12.12,0.06585130942758828,NA,NA
12.15,0.06578355120827435,NA,NA
12.18,0.06549799871259392,NA,NA
12.21,0.06522212596252978,NA,NA
12.24,0.06496077283089009,NA,NA
12.27,0.0647332988089073,NA,NA
12.3,0.06464134122555262,NA,NA
12.33,0.06462198173432003,NA,NA
12.36,0.06460262224308745,NA,NA
12.39,0.06461714186151189,NA,NA
12.42,0.06493173359404121,NA,NA
12.45,0.0651834069800646,NA,NA
12.48,0.065435080366088,NA,NA
12.51,0.06558511642314044,NA,NA
12.54,0.06565771451526264,NA,NA
12.57,0.06569643349772769,NA,NA
12.6,0.06589970815566976,NA,NA
12.63,0.06624333912504782,NA,NA
12.66,0.06652889162072825,NA,NA
12.69,0.06671764666024586,NA,NA
12.72,0.06692092131818779,NA,NA
12.75,0.06725003266914155,NA,NA
12.78,0.0676323826209848,NA,NA
12.81,0.06783081740611857,NA,NA
12.84,0.0679469743535141,NA,NA
12.84,0.06796149397193842,NA,NA
12.87,0.06810185028337455,NA,NA
12.9,0.06828576545008402,NA,NA
12.93,0.06862939641946209,NA,NA
12.96,0.06892946853356696,NA,NA
12.99,0.06908434446342755,NA,NA
13.02,0.0692053412836311,NA,NA
13.05,0.06925857988452072,NA,NA
13.08,0.06927309950294516,NA,NA
13.11,0.06928277924856145,NA,NA
13.14,0.06929729886698589,NA,NA
13.17,0.06931181848541021,NA,NA
13.2,0.06931181848541021,NA,NA
13.23,0.06930697861260206,NA,NA
13.26,0.06927309950294516,NA,NA
13.29,0.06911338370027643,NA,NA
13.32,0.06879395209493896,NA,NA
13.35,0.06849871985364224,NA,NA
13.38,0.06827608570446773,NA,NA
13.41,0.06806797117371766,NA,NA
13.44,0.0677485395683802,NA,NA
13.47,0.06743878770865903,NA,NA
13.5,0.06714839534017059,NA,NA
13.53,0.06672732640586215,NA,NA
13.56,0.06634497645401878,NA,NA
13.59,0.0660497442127222,NA,NA
13.62,0.06560447591437303,NA,NA
13.65,0.06527536456341927,NA,NA
13.68,0.06476233804575618,NA,NA
13.71,0.06422511216405236,NA,NA
13.74,0.063750804628854435,NA,NA
13.77,0.06324745785680765,NA,NA
13.8,0.06261827439174901,NA,NA
13.83,0.062076208637237035,NA,NA
13.86,0.06146154479060298,NA,NA
13.89,0.060963037891364334,NA,NA
13.92,0.0605855278123291,NA,NA
13.95,0.059932144983229865,NA,NA
13.98,0.05939007922871789,NA,NA
14.01,0.05876089576365939,NA,NA
14.04,0.05809299331613572,NA,NA
14.07,0.057391211758955014,NA,NA
14.1,0.05688786498690822,NA,NA
14.13,0.056166723938494915,NA,NA
14.16,0.05551818098220383,NA,NA
14.19,0.05491319688118607,NA,NA
14.22,0.054230774815237956,NA,NA
14.25,0.053461235038743185,NA,NA
14.28,0.05283205157368469,NA,NA
14.31,0.052086711161230786,NA,NA
14.34,0.05136557011281749,NA,NA
14.37,0.05071702715652641,NA,NA
14.4,0.05002976521777014,NA,NA
14.43,0.04947317984483372,NA,NA
14.46,0.04868912044991464,NA,NA
14.49,0.04795829965588505,NA,NA
14.52,0.04732427631801841,NA,NA
14.55,0.04670961247138435,NA,NA
14.58,0.04616270684406423,NA,NA
14.61,0.04574163790975581,NA,NA
14.64,0.045364127830720705,NA,NA
14.67,0.04493337915079599,NA,NA
14.7,0.0445365095805283,NA,NA
14.73,0.044226757720807135,NA,NA
14.76,0.04382020840492315,NA,NA
14.79,0.04348625718116138,NA,NA
14.82,0.04321522430390539,NA,NA
14.85,0.043210384431097246,NA,NA
14.88,0.04347657743554509,NA,NA
14.91,0.043829888150539446,NA,NA
14.94,0.04425095708484787,NA,NA
14.97,0.044802702584976144,NA,NA
15,0.045349608212296263,NA,NA
15.03,0.046186906208104964,NA,NA
15.06,0.04707744280480316,NA,NA
15.09,0.04796797940150135,NA,NA
15.12,0.04949253933606631,NA,NA
15.15,0.050944501178509065,NA,NA
15.18,0.05283205157368469,NA,NA
15.21,0.05474380133290105,NA,NA
15.24,0.05698466244307103,NA,NA
15.27,0.06007250129466601,NA,NA
15.3,0.06246823833469657,NA,NA
15.33,0.0660303847214896,NA,NA
15.36,0.06935053746787538,NA,NA
15.39,0.07295140283713346,NA,NA
15.42,0.0776896383163051,NA,NA
15.45,0.08223911875595913,NA,NA
15.48,0.0870741516912936,NA,NA
15.51,0.09219473712230848,NA,NA
15.54,0.0977073522507829,NA,NA
15.57,0.10464772985765936,NA,NA
15.6,0.11110896005652975,NA,NA
15.63,0.11936578306722108,NA,NA
15.66,0.1270369814681271,NA,NA
15.69,0.13373536543459646,NA,NA
15.72,0.14345383003334672,NA,NA
15.75,0.15208816312307316,NA,NA
15.78,0.16249872953338798,NA,NA
15.81,0.17192680176364966,NA,NA
15.84,0.18180498216506877,NA,NA
15.87,0.19366267054501818,NA,NA
15.9,0.20222924541543055,NA,NA
15.93,0.21441120527352545,NA,NA
15.96,0.22516540265321833,NA,NA
15.99,0.23620999240139978,NA,NA
16.02,0.24959708058872215,NA,NA
16.05,0.26130473291161915,NA,NA
16.08,0.2751709685069477,NA,NA
16.11,0.2851362666189134,NA,NA
16.14,0.297110111946258,NA,NA
16.17,0.3111263835986391,NA,NA
16.2,0.32309538905317575,NA,NA
16.23,0.337087461341516,NA,NA
16.26,0.348930630103041,NA,NA
16.29,0.36034305018464124,NA,NA
16.32,0.37140699942405514,NA,NA
16.35,0.38216119680374805,NA,NA
16.38,0.3945561110654013,NA,NA
16.41,0.40503927556783814,NA,NA
16.44,0.41513525024562364,NA,NA
16.47,0.42636375516051445,NA,NA
16.5,0.43364776373676905,NA,NA
16.53,0.44405833014708374,NA,NA
16.56,0.45211671837264117,NA,NA
16.59,0.4597637174095066,NA,NA
16.62,0.4680302201658141,NA,NA
16.65,0.4744478915094112,NA,NA
16.68,0.48090912170828154,NA,NA
16.71,0.4848632977925341,NA,NA
16.74,0.4889771896794553,NA,NA
16.77,0.4930136436014462,NA,NA
16.8,0.49588368817667483,NA,NA
16.83,0.4986472555501242,NA,NA
16.86,0.5005009268356428,NA,NA
16.89,0.5017350944017192,NA,NA
16.92,0.5023255588843126,NA,NA
16.95,0.5023933171036266,NA,NA
16.98,0.501696375419254,NA,NA
17.01,0.5004767274716021,NA,NA
17.04,0.4987730922431359,NA,NA
17.07,0.4959853255056458,NA,NA
17.1,0.49309108156637643,NA,NA
17.13,0.48979996805683956,NA,NA
17.16,0.4859909881568313,NA,NA
17.19,0.4816399425023111,NA,NA
17.22,0.47609828813698785,3,0.817
17.25,0.47112289889021725,NA,NA
17.28,0.4651650154633936,NA,NA
17.31,0.45988471422971017,NA,NA
17.34,0.45524327620670135,NA,NA
17.37,0.4484384150384529,NA,NA
17.4,0.44235469491861756,NA,NA
17.43,0.4359660628118694,NA,NA
17.46,0.4282851846653471,NA,NA
17.49,0.42159648044449405,NA,NA
17.52,0.41371716751283777,NA,NA
17.55,0.40805935620011907,NA,NA
17.58,0.40113349821166705,NA,NA
17.61,0.3929879922755631,NA,NA
17.64,0.3861831311073145,NA,NA
17.67,0.37833769728531547,NA,NA
17.7,0.37160543420918907,NA,NA
17.73,0.36495060909799293,NA,NA
17.76,0.358402261188576,NA,NA
17.79,0.3519603904809382,NA,NA
17.82,0.34461830343098593,NA,NA
17.85,0.338476504837453,NA,NA
17.88,0.3326444581036411,NA,NA
17.91,0.3261638684135381,NA,NA
17.94,0.3207916095964998,NA,NA
17.97,0.31547258938035116,NA,NA
18,0.31019228814666755,NA,NA
18.03,0.30499426475072244,NA,NA
18.06,0.2992154566178002,NA,NA
18.09,0.2945546591035589,NA,NA
18.12,0.29013585522972457,NA,NA
18.15,0.28582836843047765,NA,NA
18.18,0.28088201842055593,NA,NA
18.21,0.2768600841169894,NA,NA
18.24,0.27254775744493437,NA,NA
18.27,0.2691453268608102,NA,NA
18.3,0.26584937347846505,NA,NA
18.33,0.26258245933296886,NA,NA
18.36,0.2594607413717168,NA,NA
18.39,0.25618414748060425,NA,NA
18.42,0.25364805412913755,NA,NA
18.45,0.2513103955628046,NA,NA
18.48,0.24873558322887285,NA,NA
18.51,0.2469496701626682,NA,NA
18.54,0.244500694521748,NA,NA
18.57,0.2425744251441072,NA,NA
18.57,0.24227435303000247,NA,NA
18.6,0.24095306775337957,NA,NA
18.63,0.23914295532313418,NA,NA
18.66,0.23759419602452858,NA,NA
18.69,0.2361083550724288,NA,NA
18.72,0.2353194558047016,NA,NA
18.75,0.23448215780889287,NA,NA
18.78,0.2335093433744562,NA,NA
18.81,0.23281724156289177,NA,NA
18.84,0.23206706127762972,NA,NA
18.87,0.23146691704942,NA,NA
18.9,0.23092969116771614,NA,NA
18.93,0.23040698490443676,NA,NA
18.96,0.23001011533416907,NA,NA
18.99,0.229802000803419,NA,NA
19.02,0.22956968690862806,NA,NA
19.05,0.2291970167024011,NA,NA
19.08,0.22877110789528454,NA,NA
19.11,0.2285871927285752,NA,NA
19.14,0.22854363387330187,NA,NA
19.17,0.22842747692590648,NA,NA
19.2,0.2283597187065924,NA,NA
19.23,0.2283597187065924,NA,NA
19.26,0.22836455857940055,NA,NA
19.29,0.2283500389609761,NA,NA
19.32,0.22833551934255167,NA,NA
19.35,0.2283500389609761,NA,NA
19.38,0.2283403592153598,NA,NA
19.41,0.22832099972412737,NA,NA
19.44,0.22829680036008662,NA,NA
19.47,0.22828712061447035,NA,NA
19.5,0.22828228074166218,NA,NA
19.53,0.22828712061447035,NA,NA
19.56,0.22825808137762144,NA,NA
19.59,0.2280644864652958,NA,NA
19.62,0.22767245676783615,NA,NA
19.65,0.2274159435090046,NA,NA
19.68,0.22724654796071972,NA,NA
19.71,0.2270093941931206,NA,NA
19.74,0.22660768475004478,NA,NA
19.77,0.2261769360701202,NA,NA
19.8,0.22569294878930585,NA,NA
19.83,0.2251121640523287,NA,NA
19.86,0.22460397740747376,NA,NA
19.89,0.22409095088981065,NA,NA
19.92,0.22346660729756032,NA,NA
19.95,0.2229293814158565,NA,NA
19.98,0.22239215553415265,NA,NA
20.01,0.2216952138497801,NA,NA
20.04,0.2209837525469831,NA,NA
20.07,0.22025293175295363,NA,NA
20.1,0.21952211095892404,NA,NA
20.13,0.21851541741483047,NA,NA
20.16,0.2176635998005973,NA,NA
20.19,0.2170586156995794,NA,NA
20.22,0.21622131770377084,NA,NA
20.25,0.21543241843604363,NA,NA
20.28,0.21435796667263596,NA,NA
20.31,0.21338999211100743,NA,NA
20.34,0.21241717767657073,NA,NA
20.37,0.21136208540439566,NA,NA
20.4,0.21031183300502873,NA,NA
20.43,0.2092615806056617,NA,NA
20.46,0.20853075981163222,NA,NA
20.49,0.20766442257897463,NA,NA
20.52,0.20685616382001482,NA,NA
20.55,0.20604306518824686,NA,NA
20.58,0.20519124757401383,NA,NA
20.61,0.20447978627121685,NA,NA
20.64,0.20355053069205348,NA,NA
20.67,0.2028826282445298,NA,NA
20.7,0.20225828465227944,NA,NA
20.73,0.20165330055126154,NA,NA
20.76,0.20110639492394142,NA,NA
20.79,0.20045785196765034,NA,NA
20.82,0.20008034188861526,NA,NA
20.85,0.19982866850259184,NA,NA
20.88,0.1996883121911557,NA,NA
20.91,0.19953343626129513,NA,NA
20.94,0.19925272363842284,NA,NA
20.97,0.19892845216027724,NA,NA
21,0.19895749139712612,NA,NA
21.03,0.19909784770856226,NA,NA
21.06,0.19927208312965544,NA,NA
21.09,0.19940275969547527,NA,NA
21.12,0.1996786324455394,NA,NA
21.15,0.2001722994719699,NA,NA
21.18,0.2007869633186041,NA,NA
21.21,0.2013532284371567,NA,NA
21.24,0.20200661126625605,NA,NA
21.27,0.20293586684541942,NA,NA
21.3,0.20387964204300724,NA,NA
21.33,0.20501701215292067,NA,NA
21.36,0.20605274493386314,NA,NA
21.39,0.2071029973332302,NA,NA
21.42,0.20854527943005666,NA,NA
21.45,0.20967296979435382,NA,NA
21.48,0.21115397087364546,NA,NA
21.51,0.21308508012409438,NA,NA
21.54,0.2149193919183804,NA,NA
21.57,0.2172038118838237,NA,NA
21.6,0.21927043757290066,NA,NA
21.63,0.22135642275321005,NA,NA
21.66,0.2235004864072172,NA,NA
21.69,0.22584782471916645,NA,NA
21.72,0.22895018318918586,NA,NA
21.75,0.23184442712845507,NA,NA
21.78,0.23483546852388723,NA,NA
21.81,0.238426654147529,NA,NA
21.84,0.24115150253851333,NA,NA
21.87,0.24531379315351598,NA,NA
21.9,0.24914213254475684,NA,NA
21.93,0.25326570417729427,NA,NA
21.96,0.2583766098626929,NA,NA
21.99,0.26294544979357953,NA,NA
22.02,0.2684871041589028,NA,NA
22.05,0.2727461922300683,NA,NA
22.08,0.2781523301567636,NA,NA
22.11,0.28464743946529086,NA,NA
22.14,0.29046980645348647,NA,NA
22.17,0.2975408606261828,NA,NA
22.2,0.3038714142592333,NA,NA
22.23,0.3092775521859286,NA,NA
22.26,0.31766021188963156,NA,NA
22.29,0.3249829394483514,NA,NA
22.32,0.33390766490656637,NA,NA
22.35,0.34200477211458885,NA,NA
22.38,0.35034387296301855,NA,NA
22.41,0.3601736546363562,NA,NA
22.44,0.36882734721731525,NA,NA
22.47,0.3777327131842975,NA,NA
22.5,0.38688007279168707,NA,NA
22.53,0.39614358934647204,NA,NA
22.56,0.4070236234191766,NA,NA
22.59,0.41653397348717675,NA,NA
22.62,0.4279609131872015,NA,NA
22.65,0.4363193735268638,NA,NA
22.68,0.44632823049410275,NA,NA
22.71,0.45799716383453454,NA,NA
22.74,0.46818993596848285,NA,NA
22.77,0.48021701989671717,NA,NA
22.8,0.49057918757895047,NA,NA
22.83,0.5010139533533059,NA,NA
22.86,0.5114051602723881,NA,NA
22.89,0.5218447659195518,NA,NA
22.92,0.5338670099749779,NA,NA
22.95,0.5439968637624205,NA,NA
22.98,0.554131557422671,4,0.821
23.01,0.5658198502543353,NA,NA
23.04,0.5758238673487661,NA,NA
23.07,0.5857262471142258,NA,NA
23.1,0.5954785908226333,NA,NA
23.13,0.6033337043902487,NA,NA
23.16,0.6167401520688037,NA,NA
23.19,0.6264586166675541,NA,NA
23.22,0.6374209285779969,NA,NA
23.25,0.646616686913468,NA,NA
23.28,0.6542927251871823,NA,NA
23.31,0.665075961803724,NA,NA
23.34,0.6743975568322066,NA,NA
23.37,0.6853163098873761,NA,NA
23.4,0.6946524245342833,NA,NA
23.43,0.7038481828697544,NA,NA
23.46,0.7144475043195865,NA,NA
23.49,0.7219105881897423,NA,NA
23.52,0.7323889128193712,NA,NA
23.55,0.7414539945890224,NA,NA
23.58,0.7505335959770978,NA,NA
23.61,0.7610699990804242,NA,NA
23.64,0.770052803012337,NA,NA
23.67,0.7804827289138841,NA,NA
23.7,0.788008731130546,NA,NA
23.73,0.7971415711195109,NA,NA
23.76,0.8079393273544773,NA,NA
23.79,0.8173044812382331,NA,NA
23.82,0.8279909203986121,NA,NA
23.85,0.8370463224226468,NA,NA
23.88,0.8460000871177106,NA,NA
23.91,0.8562364181069321,NA,NA
23.94,0.8634139494814076,NA,NA
23.97,0.8719563249877794,NA,NA
24,0.8816989889505704,NA,NA
24.03,0.8898493347594827,NA,NA
24.06,0.8992435278800873,NA,NA
24.09,0.9070841218292783,NA,NA
24.12,0.9134824336816428,NA,NA
24.15,0.9222280838459566,NA,NA
24.18,0.9294346544572809,NA,NA
24.21,0.9374785230644139,NA,NA
24.24,0.9440801095747203,NA,NA
24.27,0.9505219802823582,NA,NA
24.3,0.9575833547094382,NA,NA
24.33,0.9631637280572267,NA,NA
24.33,0.964059104526733,NA,NA
24.36,0.968395630562829,NA,NA
24.39,0.9731629052788494,NA,NA
24.42,0.9774849116965206,NA,NA
24.45,0.9821505490835702,NA,NA
24.48,0.9857223752159793,NA,NA
24.51,0.9889747697430511,NA,NA
24.54,0.9923530009631348,NA,NA
24.57,0.9938727210248915,NA,NA
24.6,0.9964668928500559,NA,NA
