distance_mm,absorbance,fraction_number,fraction_volume_ml
43.08,0.041351873272770505,NA,NA
43.11,0.040804967645450385,NA,NA
43.14,0.040282261382170996,NA,NA
43.17,0.03975471524608333,NA,NA
43.2,0.03920780961876334,NA,NA
43.23,0.038602825517745444,NA,NA
43.26,0.037988161671111395,NA,NA
43.29,0.03728154024112254,NA,NA
43.32,0.03660879792079071,NA,NA
43.35,0.03623612771456377,NA,NA
43.38,0.035747300560941275,NA,NA
43.41,0.035331071499441,NA,NA
43.44,0.03475028676246398,NA,NA
43.47,0.034237260244800886,NA,NA
43.5,0.03370487423590507,NA,NA
43.53,0.03310473000769546,NA,NA
43.56,0.03267882120057889,NA,NA
43.59,0.0320399579899041,NA,NA
43.62,0.03161888905559567,NA,NA
43.65,0.03127041821340946,NA,NA
43.68,0.03082031004225215,NA,NA
43.71,0.03041376072636817,NA,NA
43.74,0.030050770265757514,NA,NA
43.77,0.02977489751569338,NA,NA
43.8,0.02933930896296051,NA,NA
43.83,0.028777883717215947,NA,NA
43.86,0.028303576182018033,NA,NA
43.89,0.027858307883668873,NA,NA
43.92,0.027534036405523262,NA,NA
43.95,0.02711296747121497,NA,NA
43.98,0.02675965675622048,NA,NA
44.01,0.026498303624580784,NA,NA
44.04,0.026265989729789975,NA,NA
44.07,0.02593203850602807,NA,NA
44.1,0.02557872779103371,NA,NA
44.13,0.025317374659394015,NA,NA
44.16,0.02490114559789374,NA,NA
44.19,0.024494596282009756,NA,NA
44.22,0.024126765948590954,NA,NA
44.25,0.023870252689759407,NA,NA
44.28,0.023463703373875426,NA,NA
44.31,0.0231684711325787,NA,NA
44.34,0.02284419965443309,NA,NA
44.37,0.022631245250874874,NA,NA
44.4,0.022316653518345556,NA,NA
44.43,0.021982702294583788,NA,NA
44.46,0.021716509290135945,NA,NA
44.49,0.021561633360275362,NA,NA
44.52,0.021276080864594933,NA,NA
44.55,0.020879211294327245,NA,NA
44.58,0.020574299307414223,NA,NA
44.61,0.02035650503104786,NA,NA
44.64,0.020274227193309353,NA,NA
44.67,0.02018710948276283,NA,NA
44.7,0.019848318386192915,NA,NA
44.73,0.01957244563612878,NA,NA
44.76,0.019267533649215757,NA,NA
44.79,0.01914653682901221,NA,NA
44.82,0.019073938736889996,NA,NA
44.85,0.01903521975442495,NA,NA
44.88,0.019020700136000507,NA,NA
44.91,0.01883678496929104,NA,NA
44.94,0.01854639260080246,NA,NA
44.97,0.018256000232314017,NA,NA
45,0.018023686337523076,NA,NA
45.03,0.017941408499784702,NA,NA
45.06,0.017878490153278786,NA,NA
45.09,0.017844611043621887,NA,NA
45.12,0.017815571806773005,NA,NA
45.15,0.017810731933964857,NA,NA
45.18,0.017815571806773005,NA,NA
45.21,0.017839771170813742,NA,NA
45.24,0.017844611043621887,NA,NA
45.27,0.017830091425197446,NA,NA
45.3,0.017844611043621887,NA,NA
45.33,0.017844611043621887,NA,NA
45.36,0.017810731933964857,NA,NA
45.39,0.017815571806773005,NA,NA
45.42,0.017815571806773005,NA,NA
45.45,0.017810731933964857,NA,NA
45.48,0.017815571806773005,NA,NA
45.51,0.017815571806773005,NA,NA
45.54,0.017810731933964857,NA,NA
45.57,0.017810731933964857,NA,NA
45.6,0.01780105218834856,NA,NA
45.63,0.01780105218834856,NA,NA
45.66,0.01780105218834856,NA,NA
45.69,0.017815571806773005,NA,NA
45.72,0.017839771170813742,NA,NA
45.75,0.017810731933964857,NA,NA
45.78,0.017839771170813742,NA,NA
45.81,0.017839771170813742,NA,NA
45.84,0.017815571806773005,NA,NA
45.87,0.017825251552389298,NA,NA
45.9,0.017810731933964857,NA,NA
45.93,0.01780105218834856,NA,NA
45.96,0.017839771170813742,NA,NA
45.99,0.017975287609441736,8,0.821
46.02,0.018314078706011653,NA,NA
46.05,0.01862383056573282,NA,NA
46.08,0.01879806598682586,NA,NA
46.11,0.018904543188605103,NA,NA
46.14,0.018952941916686443,NA,NA
46.17,0.01899166089915162,NA,NA
46.2,0.019059419118465686,NA,NA
46.23,0.019282053267640202,NA,NA
46.26,0.019649883601059005,NA,NA
46.29,0.019872517750233517,NA,NA
46.32,0.019988674697629057,NA,NA
46.35,0.020095151899408165,NA,NA
46.38,0.020148390500297653,NA,NA
46.41,0.02031778604858268,NA,NA
46.44,0.020656577145152732,NA,NA
46.47,0.02096148913206562,NA,NA
46.5,0.02122284226370531,NA,NA
46.53,0.021677790307670766,NA,NA
46.56,0.02204562064108957,NA,NA
46.59,0.022297294027112967,NA,NA
46.62,0.022699003470188803,NA,NA
46.65,0.023042634439567004,NA,NA
46.68,0.02356534070284639,NA,NA
46.71,0.024102566584550216,NA,NA
46.74,0.02463011272063775,NA,NA
46.77,0.025389972751516093,NA,NA
46.8,0.026120793545545685,NA,NA
46.83,0.02678869599306936,NA,NA
46.86,0.027480797804633774,NA,NA
46.89,0.028269697072361002,NA,NA
46.92,0.02937802794542569,NA,NA
46.95,0.030563796783420607,NA,NA
46.98,0.03214159531887506,NA,NA
47.01,0.033453200849881674,NA,NA
47.04,0.034595410832603396,NA,NA
47.07,0.03642488275408125,NA,NA
47.1,0.03807527938165791,NA,NA
47.13,0.039982189268066126,NA,NA
47.16,0.041724543478997456,NA,NA
47.19,0.043578214764516045,NA,NA
47.22,0.04597879167735476,NA,NA
47.25,0.04827289138841437,NA,NA
47.28,0.05073154677495085,NA,NA
47.31,0.05325796038080126,NA,NA
47.34,0.05583277271473315,NA,NA
47.34,0.056278041013082175,NA,NA
47.37,0.05835918632058356,NA,NA
47.4,0.06160674097484727,NA,NA
47.43,0.06451550453254093,NA,NA
47.46,0.0680631313009095,NA,NA
47.49,0.07116548977092893,NA,NA
47.52,0.07433560646026229,NA,NA
47.55,0.07747184403993873,NA,NA
47.58,0.08062260123803949,NA,NA
47.61,0.08434446342750111,NA,NA
47.64,0.08771301490196838,NA,NA
47.67,0.09175914856957561,NA,NA
47.7,0.09456143492549016,NA,NA
47.73,0.0978622281806435,NA,NA
47.76,0.10179704477366347,NA,NA
47.79,0.10531563230518302,NA,NA
47.82,0.10934240648155767,NA,NA
47.85,0.11269159846479235,NA,NA
47.88,0.1158278360444688,NA,NA
47.91,0.1187317597293543,NA,NA
47.94,0.12157760494054218,NA,NA
47.97,0.12450088811666042,NA,NA
48,0.12799043641133123,NA,NA
48.03,0.13086532085936786,NA,NA
48.06,0.1340741565311664,NA,NA
48.09,0.1367457663212611,NA,NA
48.12,0.1392576603086872,NA,NA
48.15,0.14158079925659556,NA,NA
48.18,0.1438458597308064,NA,NA
48.21,0.14628515562611016,NA,NA
48.24,0.14814366678443702,NA,NA
48.27,0.14988118112256021,NA,NA
48.3,0.15171549291684622,NA,NA
48.33,0.15278994468025386,NA,NA
48.36,0.15428546537796994,NA,NA
48.39,0.1554131557422671,NA,NA
48.42,0.1564730878872503,NA,NA
48.45,0.15750398079538477,NA,NA
48.48,0.1580847655323618,NA,NA
48.51,0.15889786416412977,NA,NA
48.54,0.1594447697914499,NA,NA
48.57,0.15972064254151402,NA,NA
48.6,0.15981260012486884,NA,NA
48.63,0.15981260012486884,NA,NA
48.66,0.15962868495815935,NA,NA
48.69,0.15921245589665908,NA,NA
48.72,0.1587768673439262,NA,NA
48.75,0.1583219192999609,NA,NA
48.78,0.15781857252791395,NA,NA
48.81,0.15703935300580302,NA,NA
48.84,0.15618753539157001,NA,NA
48.87,0.15508404439131349,NA,NA
48.9,0.15396119389982435,NA,NA
48.93,0.15284802315395152,NA,NA
48.96,0.1512750644913052,NA,NA
48.99,0.14995861908749045,NA,NA
49.02,0.14834694144237895,NA,NA
49.05,0.14688045998151175,NA,NA
49.08,0.14532202093728988,NA,NA
49.11,0.14374906227464346,NA,NA
49.14,0.14215674412076457,NA,NA
49.17,0.14029823296243782,NA,NA
49.2,0.13873979391821595,NA,NA
49.23,0.13703615868974967,NA,NA
49.26,0.13498889249190532,NA,NA
49.29,0.13332881611871247,NA,NA
49.32,0.1316106612718219,NA,NA
49.35,0.12952467609151236,NA,NA
49.38,0.1280823939946859,NA,NA
49.41,0.12609320627053933,NA,NA
49.44,0.12427341409467763,NA,NA
49.47,0.12250686051970555,NA,NA
49.5,0.12055155190521599,NA,NA
49.53,0.11879467807586022,NA,NA
49.56,0.11726527826848711,NA,NA
49.59,0.11539224749173593,NA,NA
49.62,0.1136498932808046,NA,NA
49.65,0.11178654224966972,NA,NA
49.68,0.11007806714839541,NA,NA
49.71,0.10802112120493476,NA,NA
49.74,0.1063174859764686,NA,NA
49.77,0.10492360260772349,NA,NA
49.8,0.10303605221254787,NA,NA
49.83,0.10158409037010512,NA,NA
49.86,0.10017084751012753,NA,NA
49.89,0.09845269266323681,NA,NA
49.92,0.09706364916729997,NA,NA
49.95,0.09571332465382817,NA,NA
49.98,0.09402904891659448,NA,NA
50.01,0.09264968516627393,NA,NA
50.04,0.0910767265036275,NA,NA
50.07,0.08987159817439999,NA,NA
50.1,0.08840995658634095,NA,NA
50.13,0.08685151754211907,NA,NA
50.16,0.08610617712966503,NA,NA
50.19,0.0846251760503734,NA,NA
50.22,0.08331357051936679,NA,NA
50.25,0.0817115726198716,NA,NA
50.28,0.08041448670728943,NA,NA
50.31,0.0791561197771723,NA,NA
50.34,0.07798971043040998,NA,NA
50.37,0.0767265036274847,NA,NA
50.4,0.07567141135530964,NA,NA
50.43,0.07460179946471013,NA,NA
50.46,0.07353702744691876,NA,NA
50.49,0.0723367389904994,NA,NA
50.52,0.07150912074030699,NA,NA
50.55,0.07065730312607385,NA,NA
50.58,0.06986840385834663,NA,NA
50.61,0.06897786726164844,NA,NA
50.64,0.06799537308159545,NA,NA
50.67,0.06705643775681579,NA,NA
50.7,0.06619494039696648,NA,NA
50.73,0.06545443985732059,NA,NA
50.76,0.06466070071678522,NA,NA
50.79,0.06385728183063355,NA,NA
50.82,0.06321841861995875,NA,NA
50.85,0.06247307820750472,NA,NA
50.88,0.061785816268748454,NA,NA
50.91,0.061156632803689964,NA,NA
50.94,0.06049357022897443,NA,NA
50.97,0.059932144983229865,NA,NA
51,0.05928360202693878,NA,NA
51.03,0.05844630403113008,NA,NA
51.06,0.05782196043887973,NA,NA
51.09,0.05722181621066998,NA,NA
51.12,0.0566652308377337,NA,NA
51.15,0.056157044192878626,NA,NA
51.18,0.055537540473436425,NA,NA
51.21,0.055014834210157036,NA,NA
51.24,0.0543711311266741,NA,NA
51.27,0.05382906537216212,NA,NA
51.3,0.053388636946621104,NA,NA
51.33,0.0528126920824521,NA,NA
51.36,0.05227546620074827,NA,NA
51.39,0.05168016184534681,NA,NA
51.42,0.05116713532768358,NA,NA
51.45,0.05072186702933455,NA,NA
51.48,0.050339517077491305,NA,NA
51.51,0.049995886108113105,NA,NA
51.54,0.049463500099217426,NA,NA
51.57,0.048994032436827664,NA,NA
51.6,0.048471326173548275,NA,NA
51.63,0.04807445660328059,NA,NA
51.66,0.0479292604190363,NA,NA
51.69,0.04782278321725705,NA,NA
51.72,0.04765338766897216,9,0.818
51.75,0.047304916826785816,NA,NA
51.78,0.04700968458548909,NA,NA
51.81,0.046767690945081986,NA,NA
51.84,0.04666121374330288,NA,NA
51.87,0.04658377577837265,NA,NA
51.9,0.04651601755905859,NA,NA
51.93,0.04626918404584334,NA,NA
51.96,0.04585779485715121,NA,NA
51.99,0.045654520199209285,NA,NA
52.02,0.045519003760581295,NA,NA
52.05,0.04544156579565093,NA,NA
52.08,0.04541252655880205,NA,NA
52.11,0.04538832719476144,NA,NA
52.14,0.04535928795791256,NA,NA
52.17,0.04532056897544738,NA,NA
52.2,0.045296369611406644,NA,NA
52.23,0.04530120948421479,NA,NA
52.26,0.04528668986579035,NA,NA
52.29,0.04528668986579035,NA,NA
52.32,0.04528668986579035,NA,NA
52.35,0.04528668986579035,NA,NA
52.38,0.045296369611406644,NA,NA
52.41,0.04528668986579035,NA,NA
52.44,0.0452818499929822,NA,NA
52.47,0.04530120948421479,NA,NA
52.5,0.045296369611406644,NA,NA
52.53,0.04528668986579035,NA,NA
52.56,0.04530120948421479,NA,NA
52.59,0.045296369611406644,NA,NA
52.62,0.045310889229831085,NA,NA
52.65,0.045349608212296263,NA,NA
52.68,0.04552384363338931,NA,NA
52.71,0.04585779485715121,NA,NA
52.74,0.046148187225639785,NA,NA
52.77,0.04633210239234912,NA,NA
52.8,0.046424059975703924,NA,NA
52.83,0.04647729857659341,NA,NA
52.86,0.046603135269605106,NA,NA
52.89,0.04685964852843679,NA,NA
52.92,0.04724683835308818,NA,NA
52.95,0.047508191484727874,NA,NA
52.98,0.047880861690954825,NA,NA
53.01,0.04828741100683881,NA,NA
53.04,0.048597162866559976,NA,NA
53.07,0.04902791154648456,NA,NA
53.07,0.04908599002018233,NA,NA
53.1,0.049434460862368544,NA,NA
53.13,0.04987004941510141,NA,NA
53.16,0.05040243542399709,NA,NA
53.19,0.05089126257761958,NA,NA
53.22,0.05145752769617216,NA,NA
53.25,0.05196571434102724,NA,NA
53.28,0.052551338950812404,NA,NA
53.31,0.05342251605627814,NA,NA
53.34,0.054284013416127444,NA,NA
53.37,0.055068072811046524,NA,NA
53.4,0.055852132205965736,NA,NA
53.43,0.05661199223684408,NA,NA
53.46,0.05748316934230968,NA,NA
53.49,0.058422104667089345,NA,NA
53.52,0.05953527541296218,NA,NA
53.55,0.061054995474719,NA,NA
53.58,0.062381120624150056,NA,NA
53.61,0.06391052043152316,NA,NA
53.64,0.06541572087485541,NA,NA
53.67,0.06681928398921683,NA,NA
53.7,0.06879879196774712,NA,NA
53.73,0.07046370821374823,NA,NA
53.76,0.07256905288529021,NA,NA
53.79,0.07451952162697174,NA,NA
53.82,0.07665874540817078,NA,NA
53.85,0.0794077931631957,NA,NA
53.88,0.08139698088734228,NA,NA
53.91,0.08416538813359993,NA,NA
53.94,0.08664824288417702,NA,NA
53.97,0.08916497674441128,NA,NA
54,0.09222861623196552,NA,NA
54.03,0.09502122284226376,NA,NA
54.06,0.09821553889563785,NA,NA
54.09,0.10049511898827301,NA,NA
54.12,0.10335548381788533,NA,NA
54.15,0.10684987198536429,NA,NA
54.18,0.10991835134572668,NA,NA
54.21,0.11289971299554255,NA,NA
54.24,0.1156923196058408,NA,NA
54.27,0.11900763247941844,NA,NA
54.3,0.12193091565553668,NA,NA
54.33,0.12499455514309092,NA,NA
54.36,0.12862445974919787,NA,NA
54.39,0.13171229860079287,NA,NA
54.42,0.13459686279444577,NA,NA
54.45,0.13737494978631973,NA,NA
54.48,0.14007075894045515,NA,NA
54.51,0.14301824148061398,NA,NA
54.54,0.14550593610399923,NA,NA
54.57,0.14848245788100695,NA,NA
54.6,0.15094111326754342,NA,NA
54.63,0.1528577028995678,NA,NA
54.66,0.15542283548788338,NA,NA
54.69,0.15751850041380921,NA,NA
54.72,0.15969160330466528,NA,NA
54.75,0.1614775163708698,NA,NA
54.78,0.16310371363440573,NA,NA
54.81,0.16473959064355795,NA,NA
54.84,0.1657511240604597,NA,NA
54.87,0.16709660870112333,NA,NA
54.9,0.16819525982857172,NA,NA
54.93,0.16916807426300842,NA,NA
54.96,0.17008281022374735,NA,NA
54.99,0.1707361930528466,NA,NA
55.02,0.17096366707482938,NA,NA
55.05,0.1715250923205738,NA,NA
55.08,0.1717090074872833,NA,NA
55.11,0.17181064481625424,NA,NA
55.14,0.17182516443467868,NA,NA
55.17,0.17170416761447513,NA,NA
55.2,0.17124921957050968,NA,NA
55.23,0.17084267025462582,NA,NA
55.26,0.1703586829738115,NA,NA
55.29,0.16981177734649136,NA,NA
55.32,0.16918259388143286,NA,NA
55.35,0.16834045601281603,NA,NA
55.38,0.1674257200520771,NA,NA
55.41,0.16645774549044856,NA,NA
55.44,0.16521389817875587,NA,NA
55.47,0.16396521099425518,NA,NA
55.5,0.16235353334914368,NA,NA
55.53,0.16086285252423574,NA,NA
55.56,0.15960448559411863,NA,NA
55.59,0.15779437316387335,NA,NA
55.62,0.15622141450122692,NA,NA
55.65,0.1544258216894061,NA,NA
55.68,0.15284802315395152,NA,NA
55.71,0.1512750644913052,NA,NA
55.74,0.14964402735496113,NA,NA
55.77,0.147838754797524,NA,NA
55.8,0.14561241330577834,NA,NA
55.83,0.14377810151149234,NA,NA
55.86,0.142035747300561,NA,NA
55.89,0.13990136339217013,NA,NA
55.92,0.1379508946504886,NA,NA
55.95,0.13672156695722049,NA,NA
55.98,0.1344274672461609,NA,NA
56.01,0.13260283519749105,NA,NA
56.04,0.13045877154348387,NA,NA
56.07,0.12875513631501773,NA,NA
56.1,0.1267514289724467,NA,NA
56.13,0.12487839819569552,NA,NA
56.16,0.12326672055058403,NA,NA
56.19,0.12115653600623376,NA,NA
56.22,0.11942870141372687,NA,NA
56.25,0.1175024320360862,NA,NA
56.28,0.11588107464535842,NA,NA
56.31,0.11429359636428767,NA,NA
56.34,0.11248348393404227,NA,NA
56.37,0.11115735878461122,NA,NA
56.4,0.10932788686313323,NA,NA
56.43,0.10770652947240558,NA,NA
56.46,0.10623520813873023,NA,NA
56.49,0.10458965138396172,NA,NA
56.52,0.10314252941432711,NA,NA
56.55,0.10141953469462824,NA,NA
56.58,0.10028700445752294,NA,NA
56.61,0.09909639574671988,NA,NA
56.64,0.09760571492181194,NA,NA
56.67,0.09618763218902608,NA,NA
56.7,0.09461951339918794,NA,NA
56.73,0.09339502557872784,NA,NA
56.76,0.09224313585038996,NA,NA
56.79,0.0911493245957497,NA,NA
56.82,0.09007487283234204,NA,NA
56.85,0.08882618564784121,NA,NA
56.88,0.08778077312128245,NA,NA
56.91,0.08670632135787479,NA,NA
56.94,0.08547699366460655,NA,NA
56.97,0.0846106564319491,NA,NA
57,0.08340552810272145,NA,NA
57.03,0.08237947506739528,NA,NA
57.06,0.08142602012419116,NA,NA
57.09,0.08067583983892912,NA,NA
57.12,0.07981434247907968,NA,NA
57.15,0.07895284511923037,NA,NA
57.18,0.07793163195671221,NA,NA
57.21,0.07718145167145016,NA,NA
57.24,0.07664422578974633,NA,NA
57.27,0.07596664359660636,NA,NA
57.3,0.07540037847805364,NA,NA
57.33,0.07487283234196611,NA,NA
57.36,0.07425816849533205,NA,NA
57.39,0.07383709956102363,NA,NA
57.42,0.07310627876699403,NA,NA
57.45,0.07257389275809836,NA,NA
57.48,0.07223026178872029,10,0.821
57.51,0.07183339221845261,NA,NA
57.54,0.07157687895962106,NA,NA
57.57,0.07090897651209739,NA,NA
57.6,0.07042014935847489,NA,NA
57.63,0.06997488106012574,NA,NA
57.66,0.06958769123547434,NA,NA
57.69,0.06946669441527079,NA,NA
57.72,0.06914726280993347,NA,NA
57.75,0.0688084717133634,NA,NA
57.78,0.0684696806167935,NA,NA
57.81,0.0682180072307701,NA,NA
57.84,0.06808733066495025,NA,NA
57.87,0.0679469743535141,NA,NA
57.9,0.06770982058591501,NA,NA
57.93,0.06739522885338584,NA,NA
57.96,0.06710483648489726,NA,NA
57.99,0.06697899979188555,NA,NA
58.02,0.06692092131818779,NA,NA
58.05,0.06688704220853076,NA,NA
58.08,0.06685800297168201,NA,NA
58.11,0.06685800297168201,NA,NA
58.14,0.06694996055503667,NA,NA
58.17,0.06714839534017059,NA,NA
58.2,0.06762270287536849,NA,NA
58.23,0.06779209842365352,NA,NA
58.26,0.06791793511666522,NA,NA
58.29,0.06802441231844433,NA,NA
58.32,0.06819380786672935,NA,NA
58.35,0.06863907616507839,NA,NA
58.38,0.06891494891514252,NA,NA
58.41,0.069098864081852,NA,NA
58.44,0.06931181848541021,NA,NA
58.47,0.06960705072670693,NA,NA
58.5,0.07018299559087594,NA,NA
58.53,0.07067182274449829,NA,NA
58.56,0.07118000938935323,NA,NA
58.59,0.0717075555254409,NA,NA
58.62,0.0721286244597492,NA,NA
58.65,0.07282072627131361,NA,NA
58.68,0.07338215151705818,NA,NA
58.71,0.07404037421896556,NA,NA
58.74,0.07461631908313457,NA,NA
58.77,0.07516322471045468,NA,NA
58.8,0.07653774858796722,NA,NA
58.83,0.07755896175048525,NA,NA
58.83,0.07773319717157842,NA,NA
58.86,0.07876409007971276,NA,NA
58.89,0.07973690451414946,NA,NA
58.92,0.08039028734324868,NA,NA
58.95,0.08172609223829604,NA,NA
58.98,0.08285378260259332,NA,NA
59.01,0.0841411887695592,NA,NA
59.04,0.08540439557248447,NA,NA
59.07,0.08653208593678162,NA,NA
59.1,0.08830347938456183,NA,NA
59.13,0.09010875194199908,NA,NA
59.16,0.0916526713677965,NA,NA
59.19,0.09321111041201836,NA,NA
59.22,0.09502606271507191,NA,NA
59.25,0.09638122710135186,NA,NA
59.28,0.09853497050097532,NA,NA
59.31,0.10073711262868011,NA,NA
59.34,0.10225683269043694,NA,NA
59.37,0.1040330660110253,NA,NA
59.4,0.10620616890188135,NA,NA
59.43,0.1074693757048065,NA,NA
59.46,0.11053301519236086,NA,NA
59.49,0.11237700673226317,NA,NA
59.52,0.11515509372413697,NA,NA
59.55,0.1175121117817025,NA,NA
59.58,0.1189785932425697,NA,NA
59.61,0.12229874598895547,NA,NA
59.64,0.1244476495157708,NA,NA
59.67,0.12694502388477233,NA,NA
59.7,0.12868737809570366,NA,NA
59.73,0.1303668139601292,NA,NA
59.76,0.13323201866254966,NA,NA
59.79,0.13566163481223714,NA,NA
59.82,0.13742818838720922,NA,NA
59.85,0.1394028564929315,NA,NA
59.88,0.1414985214188572,NA,NA
59.91,0.14295532313410808,NA,NA
59.94,0.14544301775749344,NA,NA
59.97,0.1471466529859596,NA,NA
60,0.1488115692319607,NA,NA
60.03,0.15037968802179885,NA,NA
60.06,0.1515364176229449,NA,NA
60.09,0.1534820464918183,NA,NA
60.12,0.15492432858864474,NA,NA
60.15,0.1562601334836921,NA,NA
60.18,0.15767821621647796,NA,NA
60.21,0.1585929521772169,NA,NA
60.24,0.15977388114240365,NA,NA
60.27,0.16053374117328198,NA,NA
60.3,0.16121132336642197,NA,NA
60.33,0.16187922581394565,NA,NA
60.36,0.16233901373071924,NA,NA
60.39,0.16298271681420218,NA,NA
60.42,0.1632682693098826,NA,NA
60.45,0.16341346549412689,NA,NA
60.48,0.16349090345905712,NA,NA
60.51,0.16349090345905712,NA,NA
60.54,0.1633602268932373,NA,NA
60.57,0.1630456351607081,NA,NA
60.6,0.16275040291941137,NA,NA
60.63,0.16241645169564947,NA,NA
60.66,0.16218413780085866,NA,NA
60.69,0.1615839935726489,NA,NA
60.72,0.16102740819971262,NA,NA
60.75,0.16030142727849117,NA,NA
60.78,0.15922697551508352,NA,NA
60.81,0.15825416108064683,NA,NA
60.84,0.15725714728216952,NA,NA
60.87,0.1562407739924595,NA,NA
60.9,0.15523892032117406,NA,NA
60.93,0.1540386318647547,NA,NA
60.96,0.15298837946538765,NA,NA
60.99,0.15183648973704977,NA,NA
61.02,0.15123634550884002,NA,NA
61.05,0.14898096478024558,NA,NA
61.08,0.14755320230184357,NA,NA
61.11,0.14613995944186586,NA,NA
61.14,0.14467347798099867,NA,NA
61.17,0.1428633655507534,NA,NA
61.2,0.14186635175227597,NA,NA
61.23,0.13966420962457118,NA,NA
61.26,0.13826548638301792,NA,NA
61.29,0.13703615868974967,NA,NA
61.32,0.13529380447881834,NA,NA
61.35,0.1342725913163003,NA,NA
