distance_mm,absorbance,fraction_number,fraction_volume_ml
61.38,0.13204140995174649,NA,NA
61.41,0.13066688607423407,NA,NA
61.44,0.12921492423179118,NA,NA
61.47,0.1275064491305169,NA,NA
61.5,0.1262626018188242,NA,NA
61.53,0.12470900264741049,NA,NA
61.56,0.12307796551106641,NA,NA
61.59,0.12183411819937373,NA,NA
61.62,0.12030471839200074,NA,NA
61.65,0.1188866356592149,NA,NA
61.68,0.11779282440457464,NA,NA
61.71,0.11619082650507945,NA,NA
61.74,0.11476790389948559,NA,NA
61.77,0.11314170663594965,NA,NA
61.8,0.11185430046898377,NA,NA
61.83,0.11081856768804116,NA,NA
61.86,0.10935692609998211,NA,NA
61.89,0.10847606924890021,NA,NA
61.92,0.10723222193720754,NA,NA
61.95,0.10617228979222432,NA,NA
61.98,0.10564474365613678,NA,NA
62.01,0.1040330660110253,NA,NA
62.04,0.10273598009844313,NA,NA
62.07,0.10149697265955859,NA,NA
62.1,0.1006403151725173,NA,NA
62.13,0.0998030171767086,NA,NA
62.16,0.09870436604926033,NA,NA
62.19,0.09783802881660275,NA,NA
62.22,0.09718464598750352,NA,NA
62.25,0.09634250811888667,NA,NA
62.28,0.09592627905738639,NA,NA
62.31,0.09502122284226376,NA,NA
62.34,0.09415972548241433,NA,NA
62.37,0.09352570214454768,NA,NA
62.4,0.09280940096894254,NA,NA
62.43,0.09247060987237261,NA,NA
62.46,0.09181722704327339,NA,NA
62.49,0.09118804357821489,NA,NA
62.52,0.0906701771877435,NA,NA
62.55,0.09010875194199908,NA,NA
62.58,0.08978448046385347,NA,NA
62.61,0.0896102450427603,NA,NA
62.64,0.08904881979701573,NA,NA
62.67,0.08866646984517249,NA,NA
62.7,0.0884873945512713,NA,NA
62.73,0.0884051167135328,NA,NA
62.76,0.08839543696791649,NA,NA
62.79,0.0883712376038759,NA,NA
62.82,0.08835671798545146,NA,NA
62.85,0.08833251862141071,NA,NA
62.88,0.08831799900298627,NA,NA
62.91,0.08832767874860256,NA,NA
62.94,0.08833251862141071,NA,NA
62.97,0.08833251862141071,NA,NA
63,0.0883518781126433,NA,NA
63.03,0.0884873945512713,NA,NA
63.06,0.08861807111709115,NA,NA
63.09,0.0890875387794809,NA,NA
63.12,0.0894311697488591,NA,NA
63.15,0.08988611779282443,NA,NA
63.18,0.09032170634555729,NA,NA
63.21,0.09054434049473181,NA,NA
63.24,0.09123644230629623,11,0.822
63.27,0.09183658653450597,NA,NA
63.3,0.09242705101709929,NA,NA
63.33,0.09296911677161127,NA,NA
63.36,0.09330306799537316,NA,NA
63.39,0.09443075835967031,NA,NA
63.42,0.09511318042561843,NA,NA
63.45,0.09580528223718285,NA,NA
63.48,0.0966377403601834,NA,NA
63.51,0.0972669238252419,NA,NA
63.54,0.09875760465014982,NA,NA
63.57,0.09976429819424355,NA,NA
63.6,0.1009936258875118,NA,NA
63.63,0.10203419854126242,NA,NA
63.66,0.10228103205447767,NA,NA
63.69,0.10399918690136827,NA,NA
63.72,0.10522851459463652,NA,NA
63.75,0.10665143720023038,NA,NA
63.78,0.1080453205689755,NA,NA
63.81,0.10939080520963915,NA,NA
63.84,0.10997158994661631,NA,NA
63.87,0.11169458466631504,NA,NA
63.9,0.11342725913163008,NA,NA
63.93,0.11487922097407284,NA,NA
63.96,0.1164134606542541,NA,NA
63.99,0.11815581486518544,NA,NA
64.02,0.11907055082592435,NA,NA
64.05,0.12086614363774531,NA,NA
64.08,0.12241006306354274,NA,NA
64.11,0.12392010337968326,NA,NA
64.14,0.12573989555554482,NA,NA
64.17,0.12674658909963854,NA,NA
64.2,0.12909392741158765,NA,NA
64.23,0.13055072912683854,NA,NA
64.26,0.1316977789823684,NA,NA
64.29,0.13339173446521826,NA,NA
64.32,0.13433066978999794,NA,NA
64.35,0.13636341636941784,NA,NA
64.38,0.1375443453346046,NA,NA
64.41,0.13868171544451818,NA,NA
64.44,0.14017723614223426,NA,NA
64.47,0.14078222024325202,NA,NA
64.5,0.14284884593232897,NA,NA
64.53,0.14405397426155647,NA,NA
64.56,0.1448961121301733,NA,NA
64.59,0.1458060082181041,NA,NA
64.59,0.14595120440234838,NA,NA
64.62,0.14635775371823237,NA,NA
64.65,0.14747576433691323,NA,NA
64.68,0.14828886296868118,NA,NA
64.71,0.14894224579778056,NA,NA
64.74,0.14967790646461815,NA,NA
64.77,0.15027321082001976,NA,NA
64.8,0.15073783860960138,NA,NA
64.83,0.1512557050000726,NA,NA
64.86,0.15142026067554948,NA,NA
64.89,0.15167677393438103,NA,NA
64.92,0.15202040490375923,NA,NA
64.95,0.15235919600032916,NA,NA
64.98,0.1523349966362884,NA,NA
65.01,0.15206880363184058,NA,NA
65.04,0.15186552897389866,NA,NA
65.07,0.15175905177211954,NA,NA
65.1,0.15144446003959022,NA,NA
65.13,0.15119762652637497,NA,NA
65.16,0.150655560771863,NA,NA
65.19,0.14989570074098452,NA,NA
65.22,0.14921327867503653,NA,NA
65.25,0.1485066572450477,NA,NA
65.28,0.14822110474936726,NA,NA
65.31,0.1471998915868492,NA,NA
65.34,0.1460286423672786,NA,NA
65.37,0.14502678869599317,NA,NA
65.4,0.14380230087553308,NA,NA
65.43,0.14278592758582306,NA,NA
65.46,0.14235033903309033,NA,NA
65.49,0.1407241417695544,NA,NA
65.52,0.13959645140525712,NA,NA
65.55,0.13835744396637256,NA,NA
65.58,0.13729751182138936,NA,NA
65.61,0.13646021382558066,NA,NA
65.64,0.13506633045683566,NA,NA
65.67,0.13411287551363157,NA,NA
65.7,0.1326076750702992,NA,NA
65.73,0.13125251068401925,NA,NA
65.76,0.13041521268821055,NA,NA
65.79,0.12859542051234898,NA,NA
65.82,0.12747257002085985,NA,NA
65.85,0.12622388283635916,NA,NA
65.88,0.12532366649404453,NA,NA
65.91,0.12463156468248027,NA,NA
65.94,0.12306828576545012,NA,NA
65.97,0.1220083536204669,NA,NA
66,0.12077418605439051,NA,NA
66.03,0.11980621149276197,NA,NA
66.06,0.11903183184345918,NA,NA
66.09,0.11857204392668572,NA,NA
66.12,0.11755083076416754,NA,NA
66.15,0.11644249989110299,NA,NA
66.18,0.11549872469351517,NA,NA
66.21,0.11466142669770647,NA,NA
66.24,0.11380960908347333,NA,NA
66.27,0.11334982116669985,NA,NA
66.3,0.11230440864014095,NA,NA
66.33,0.11163650619261728,NA,NA
66.36,0.11102668221879138,NA,NA
66.39,0.11047009684585495,NA,NA
66.42,0.11022810320544785,NA,NA
66.45,0.10965699821408699,NA,NA
66.48,0.10934240648155767,NA,NA
66.51,0.10903749449464478,NA,NA
66.54,0.10859706606910377,NA,NA
66.57,0.10835507242869667,NA,NA
66.6,0.10784688578384173,NA,NA
66.63,0.10766297061713226,NA,NA
66.66,0.10770652947240558,NA,NA
66.69,0.10800176171370217,NA,NA
66.72,0.10812275853390572,NA,NA
66.75,0.10847606924890021,NA,NA
66.78,0.10859706606910377,NA,NA
66.81,0.10868418377965029,NA,NA
66.84,0.10899877551217961,NA,NA
66.87,0.10915849131484834,NA,NA
66.9,0.1097731551614824,NA,NA
66.93,0.11028134180633734,NA,NA
66.96,0.11077016895995982,NA,NA
66.99,0.11153970873645447,NA,NA
67.02,0.11199949665322806,NA,NA
67.05,0.1130110300701298,NA,NA
67.08,0.11359665467991512,NA,NA
67.11,0.11438555394764234,NA,NA
67.14,0.11543580634700926,NA,NA
67.17,0.11642798027267855,NA,NA
67.2,0.11730883712376043,NA,NA
67.23,0.11863012240038334,NA,NA
67.26,0.1196610153085178,NA,NA
67.29,0.12071126770788473,NA,NA
67.32,0.12176152010725165,NA,NA
67.35,0.12267625606799058,NA,NA
67.38,0.12404110019988682,NA,NA
67.41,0.12510103234487002,NA,NA
67.44,0.12633036003813827,NA,NA
67.47,0.12739029218312148,NA,NA
67.5,0.1280630345034533,NA,NA
67.53,0.12941819888973324,NA,NA
67.56,0.13050717027156536,NA,NA
67.59,0.1317268182192173,NA,NA
67.62,0.1327867503642005,NA,NA
67.65,0.13400639831185246,NA,NA
67.68,0.13447586597424221,NA,NA
67.71,0.13581651074209772,NA,NA
67.74,0.13710875678187187,NA,NA
67.77,0.13817352879966324,NA,NA
67.8,0.1394415754753965,NA,NA
67.83,0.14013367728696094,NA,NA
67.86,0.14148400180043272,NA,NA
67.89,0.14261653203753816,NA,NA
67.92,0.14364742494567248,NA,NA
67.95,0.14488159251174887,NA,NA
67.98,0.14554949495927255,NA,NA
68.01,0.1468030220165814,NA,NA
68.04,0.14768387886766343,NA,NA
68.07,0.14841469966169288,NA,NA
68.1,0.1491987590566121,NA,NA
68.13,0.14962466786372852,NA,NA
68.16,0.1504377664954965,NA,NA
68.19,0.15112502843425277,NA,NA
68.22,0.15168161380718917,NA,NA
68.25,0.15231079727224767,NA,NA
68.28,0.15273670607936424,NA,NA
68.31,0.15315777501367267,NA,NA
68.34,0.15367080153133578,NA,NA
68.37,0.15386439644366154,NA,NA
68.4,0.15397087364544065,NA,NA
68.43,0.1540095926279058,NA,NA
68.46,0.15401927237352211,NA,NA
68.49,0.1540628312287953,NA,NA
68.52,0.15408703059283604,NA,NA
68.55,0.15408703059283604,NA,NA
68.58,0.15407735084721974,NA,NA
68.61,0.1540725109744116,NA,NA
68.64,0.1540386318647547,NA,NA
68.67,0.1538305173340045,NA,NA
68.7,0.15352560534709148,NA,NA
68.73,0.15319649399613786,NA,NA
68.76,0.15305129781189356,NA,NA
68.79,0.15250439218457346,NA,NA
68.82,0.15206880363184058,NA,NA
68.85,0.15145413978520653,NA,NA
68.88,0.15095563288596786,NA,NA
68.91,0.15072331899117694,NA,NA
68.94,0.1499344197234497,NA,NA
68.97,0.1493342754952401,12,0.817
69,0.14852117686347213,NA,NA
69.03,0.14786295416156475,NA,NA
69.06,0.1471998915868492,NA,NA
69.09,0.14671590430603487,NA,NA
69.12,0.14578180885406336,NA,NA
69.15,0.14501226907756873,NA,NA
69.18,0.14427660841073098,NA,NA
69.21,0.14351674837985265,NA,NA
69.24,0.14295048326129992,NA,NA
69.27,0.14213254475672382,NA,NA
69.3,0.1415614397653631,NA,NA
69.33,0.14097581515557778,NA,NA
69.36,0.1402546741071645,NA,NA
69.39,0.13964969000614674,NA,NA
69.42,0.13883175150157062,NA,NA
69.45,0.13814448956281436,NA,NA
69.48,0.13772826050131406,NA,NA
69.51,0.13744270800563366,NA,NA
69.54,0.13708455741783113,NA,NA
69.57,0.1365860505185925,NA,NA
69.6,0.1363488967509934,NA,NA
69.63,0.13621822018517354,NA,NA
69.66,0.13614562209305148,NA,NA
69.69,0.13614078222024334,NA,NA
69.72,0.13614078222024334,NA,NA
69.75,0.13614562209305148,NA,NA
69.78,0.1361262626018189,NA,NA
69.81,0.13609238349216185,NA,NA
69.84,0.13610206323777815,NA,NA
69.87,0.1361262626018189,NA,NA
69.9,0.13623757967640615,NA,NA
69.93,0.13646989357119696,NA,NA
69.96,0.1367457663212611,NA,NA
69.99,0.13702163907132522,NA,NA
70.02,0.13746690736967437,NA,NA
70.05,0.13794605477768043,NA,NA
70.08,0.13845908129534368,NA,NA
70.11,0.1390205065410881,NA,NA
70.14,0.139625490642106,NA,NA
70.17,0.14048214812914728,NA,NA
70.2,0.1413146062521477,NA,NA
70.23,0.14205994666460173,NA,NA
70.26,0.14270364974808467,NA,NA
70.29,0.1431876370288989,NA,NA
70.32,0.1441314122264867,NA,NA
70.32,0.1443298470116206,NA,NA
70.35,0.14532202093728988,NA,NA
70.38,0.146280315753302,NA,NA
70.41,0.14724829031493056,NA,NA
70.44,0.14812914716601258,NA,NA
70.47,0.14932943562243195,NA,NA
70.5,0.15005541654365326,NA,NA
70.53,0.15083947593857233,NA,NA
70.56,0.15171549291684622,NA,NA
70.59,0.15252859154861417,NA,NA
70.62,0.1538111578427719,NA,NA
70.65,0.15492432858864474,NA,NA
70.68,0.15568902849233124,NA,NA
70.71,0.1562794929749247,NA,NA
70.74,0.15716518969881474,NA,NA
70.77,0.15786213138318728,NA,NA
70.8,0.15863651103249007,NA,NA
70.83,0.1593915311905604,NA,NA
70.86,0.16012719185739802,NA,NA
70.89,0.16057246015574717,NA,NA
70.92,0.1612548822216953,NA,NA
70.95,0.1619905428885329,NA,NA
70.98,0.1625664877527019,NA,NA
71.01,0.1630262756694755,NA,NA
71.04,0.16324890981865,NA,NA
71.07,0.16376677620912125,NA,NA
71.1,0.16426528310835992,NA,NA
71.13,0.1645121166215753,NA,NA
71.16,0.16481702860848818,NA,NA
71.19,0.16515581970505824,NA,NA
71.22,0.1656156076218317,NA,NA
71.25,0.16583824177100634,NA,NA
71.28,0.1659205196087447,NA,NA
71.31,0.16594471897278545,NA,NA
71.34,0.16594471897278545,NA,NA
71.37,0.16594471897278545,NA,NA
71.4,0.16595439871840176,NA,NA
71.43,0.16595439871840176,NA,NA
71.46,0.16594471897278545,NA,NA
71.49,0.16595439871840176,NA,NA
71.52,0.1659592385912099,NA,NA
71.55,0.16579952278854118,NA,NA
71.58,0.16548493105601186,NA,NA
71.61,0.16518485894190713,NA,NA
71.64,0.16500094377519764,NA,NA
71.67,0.16484122797252893,NA,NA
71.7,0.16478798937163944,NA,NA
71.73,0.1647347507707498,NA,NA
71.76,0.16452663623999975,NA,NA
71.79,0.16430884196363324,NA,NA
71.82,0.16392649201179,NA,NA
71.85,0.16373289709946423,NA,NA
71.88,0.1636651388801503,NA,NA
71.91,0.16364093951610956,NA,NA
71.94,0.16364093951610956,NA,NA
71.97,0.16362641989768512,NA,NA
72,0.16363609964330142,NA,NA
72.03,0.16362641989768512,NA,NA
72.06,0.16364093951610956,NA,NA
72.09,0.16364093951610956,NA,NA
72.12,0.16365061926172586,NA,NA
72.15,0.16366029900734214,NA,NA
72.18,0.16364093951610956,NA,NA
72.21,0.16367481862576658,NA,NA
72.24,0.16369417811699918,NA,NA
72.27,0.16384905404685976,NA,NA
72.3,0.16421688438027857,NA,NA
72.33,0.16451695649438344,NA,NA
72.36,0.16466215267862772,NA,NA
72.39,0.16479282924444758,NA,NA
72.42,0.16516065957786638,NA,NA
72.45,0.16558656838498295,NA,NA
72.48,0.16584792151662264,NA,NA
72.51,0.16619639235880884,NA,NA
72.54,0.16640450688955907,NA,NA
72.57,0.16704337010023385,NA,NA
72.6,0.1676483542012516,NA,NA
72.63,0.16798714529782166,NA,NA
72.66,0.16840337435932193,NA,NA
72.69,0.16857760978041497,NA,NA
72.72,0.16916807426300842,NA,NA
72.75,0.16979725772806692,NA,NA
72.78,0.17022800640799166,NA,NA
72.81,0.17060551648702674,NA,NA
72.84,0.1709975461844863,NA,NA
72.87,0.17126373918893412,NA,NA
72.9,0.17186388341714387,NA,NA
72.93,0.17244466815412102,NA,NA
72.96,0.17280765861473169,NA,NA
72.99,0.17310773072883656,NA,NA
73.02,0.17355783889999374,NA,NA
73.05,0.17376595343074394,NA,NA
73.08,0.17415314325539533,NA,NA
73.11,0.17426446032998258,NA,NA
73.14,0.174380617277378,NA,NA
73.17,0.1746661697730584,NA,NA
73.2,0.174821045702919,NA,NA
73.23,0.17525663425565186,NA,NA
73.26,0.17541635005832046,NA,NA
73.29,0.1754792684048264,NA,NA
73.32,0.17550830764167527,NA,NA
73.35,0.17550830764167527,NA,NA
73.38,0.1755228272600997,NA,NA
73.41,0.1755567063697566,NA,NA
73.44,0.17546958865921009,NA,NA
73.47,0.17511143807140758,NA,NA
73.5,0.17497108175997145,NA,NA
73.53,0.1745887318081282,NA,NA
73.56,0.17447257486073264,NA,NA
73.59,0.17440481664141871,NA,NA
73.62,0.17437577740456983,NA,NA
73.65,0.17424510083875,NA,NA
73.68,0.17376595343074394,NA,NA
73.71,0.1734900806806798,NA,NA
73.74,0.17333036487801107,NA,NA
73.77,0.17327712627712144,NA,NA
73.8,0.17325292691308083,NA,NA
73.83,0.17321420793061565,NA,NA
73.86,0.1731996883121912,NA,NA
73.89,0.17319000856657493,NA,NA
73.92,0.17318516869376677,NA,NA
73.95,0.1731754889481505,NA,NA
73.98,0.1731996883121912,NA,NA
74.01,0.1731996883121912,NA,NA
74.04,0.1731754889481505,NA,NA
74.07,0.17319000856657493,NA,NA
74.1,0.1732384072946564,NA,NA
74.13,0.17362075724649964,NA,NA
74.16,0.17394502872464512,NA,NA
74.19,0.17412894389135458,NA,NA
74.22,0.1742257413475174,NA,NA
74.25,0.17426446032998258,NA,NA
74.28,0.17437577740456983,NA,NA
74.31,0.17457421218970376,NA,NA
74.34,0.1749275229046981,NA,NA
74.37,0.17522759501880297,NA,NA
74.4,0.1752953532381169,NA,NA
74.43,0.17546474878640195,NA,NA
74.46,0.1755034677688671,NA,NA
74.49,0.17561478484345439,NA,NA
74.52,0.17596325568564058,NA,NA
74.55,0.1761520107251582,NA,NA
74.58,0.1765004815673444,NA,NA
74.61,0.17657791953227478,NA,NA
74.64,0.17666019737001315,NA,NA
74.67,0.17668923660686203,NA,NA
74.7,0.1766843967340539,NA,NA
74.73,0.17646660245768753,NA,NA
74.76,0.17612297148830933,13,0.824
74.79,0.17585677848386147,NA,NA
74.82,0.17571642217242534,NA,NA
74.85,0.17567286331715215,NA,NA
74.88,0.1754792684048264,NA,NA
74.91,0.17515499692668077,NA,NA
74.94,0.1748113659573027,NA,NA
74.97,0.17456453244408746,NA,NA
75,0.17448709447915708,NA,NA
75.03,0.17419670211066865,NA,NA
75.06,0.17379983254040096,NA,NA
75.09,0.17347556106225537,NA,NA
75.12,0.17329648576835405,NA,NA
75.15,0.17309805098322026,NA,NA
75.18,0.17284637759719687,NA,NA
75.21,0.17243014853569658,NA,NA
75.24,0.1721881548952895,NA,NA
75.27,0.1720235992198126,NA,NA
75.3,0.1717090074872833,NA,NA
75.33,0.17139441575475398,NA,NA
75.36,0.17105078478537591,NA,NA
75.39,0.17091042847393975,NA,NA
75.42,0.17085718987305015,NA,NA
75.45,0.1708184708905851,NA,NA
75.48,0.17064907534230006,NA,NA
75.51,0.17025704564484054,NA,NA
75.54,0.1699521336579275,NA,NA
75.57,0.16976821849121818,NA,NA
75.6,0.16968594065347967,NA,NA
75.63,0.1696375419253982,NA,NA
75.66,0.16962786217978204,NA,NA
75.69,0.16959882294293316,NA,NA
75.72,0.16932295019286903,NA,NA
75.75,0.16895995973225836,NA,NA
75.78,0.16864536799972904,NA,NA
75.81,0.16856309016199053,NA,NA
75.84,0.1684324135961707,NA,NA
75.87,0.16840337435932193,NA,NA
75.9,0.16840337435932193,NA,NA
75.93,0.16829205728473468,NA,NA
75.96,0.16810330224521708,NA,NA
75.99,0.16768223331090865,NA,NA
76.02,0.1674257200520771,NA,NA
76.05,0.16725632450379208,NA,NA
76.08,0.1669562523896872,NA,NA
76.1,0.16688849417037327,NA,NA
76.11,0.16681105620544304,NA,NA
76.14,0.16638514739832647,NA,NA
76.17,0.1660850752842216,NA,NA
76.2,0.1658237221525819,NA,NA
76.23,0.1654994506744363,NA,NA
76.26,0.16531069563491882,NA,NA
76.29,0.16493802542869174,NA,NA
76.32,0.16448791725753456,NA,NA
76.35,0.16411040717849945,NA,NA
76.38,0.16378613570035386,NA,NA
76.41,0.16356350155117932,NA,NA
76.44,0.1631521123624872,NA,NA
76.47,0.1627842820290684,NA,NA
76.5,0.16261488648078337,NA,NA
76.53,0.16248420991496354,NA,NA
76.56,0.16235837322195182,NA,NA
76.59,0.16197118339730043,NA,NA
76.62,0.16164691191915484,NA,NA
76.65,0.16145331700682905,NA,NA
76.68,0.16133232018662552,NA,NA
76.71,0.16129360120416047,NA,NA
76.74,0.16125004234888715,NA,NA
76.77,0.16130812082258492,NA,NA
76.8,0.16154043471737572,NA,NA
76.83,0.1618840656867538,NA,NA
76.86,0.16206798085346324,NA,NA
76.89,0.16245517067811463,NA,NA
76.92,0.1629197984676964,NA,NA
76.95,0.1632585895642663,NA,NA
76.98,0.16360222053364437,NA,NA
77.01,0.1637812958275457,NA,NA
77.04,0.16425560336274375,NA,NA
77.07,0.16489446657341852,NA,NA
77.1,0.1654026532182735,NA,NA
77.13,0.16601247719209938,NA,NA
77.16,0.1662738303237392,NA,NA
77.19,0.16699013149934422,NA,NA
77.22,0.16756607636351323,NA,NA
77.25,0.16809362249960078,NA,NA
77.28,0.16872280596465927,NA,NA
77.31,0.16905191731561303,NA,NA
77.34,0.169729499508753,NA,NA
77.37,0.17038772221066037,NA,NA
77.4,0.1709346278379805,NA,NA
77.43,0.17152025244776567,NA,NA
77.46,0.171733206851324,NA,NA
77.49,0.1723720700619988,NA,NA
77.52,0.17282217823315613,NA,NA
77.55,0.17320452818499937,NA,NA
77.58,0.17371271482985431,NA,NA
77.61,0.1738288717772497,NA,NA
77.64,0.1744435356238839,NA,NA
77.67,0.17502432036086094,NA,NA
77.7,0.17535827158462283,NA,NA
77.73,0.17583257911982075,NA,NA
77.76,0.1760455335233791,NA,NA
77.79,0.1767085960980946,NA,NA
77.82,0.17722162261575772,NA,NA
77.85,0.17763785167725799,NA,NA
77.88,0.1780056820106768,NA,NA
77.91,0.17848966929149113,NA,NA
77.94,0.17855742751080506,NA,NA
77.97,0.17889621860737512,NA,NA
78,0.17908013377408444,NA,NA
78.03,0.17900269580915423,NA,NA
78.06,0.17865422496696787,NA,NA
78.09,0.17839771170813634,NA,NA
78.12,0.17778788773431042,NA,NA
78.15,0.17721194287014141,NA,NA
78.18,0.1764230436024142,NA,NA
78.21,0.17515015705387263,NA,NA
78.24,0.17427897994840702,NA,NA
78.27,0.17245434789973732,NA,NA
78.3,0.1705909968686023,NA,NA
78.33,0.16887768189451985,NA,NA
78.36,0.16699497137215238,NA,NA
78.39,0.16569304558676207,NA,NA
78.42,0.16307467439755685,NA,NA
78.45,0.16055794053732272,NA,NA
78.48,0.1585445534491354,14,0.531
78.51,0.15644404865040157,NA,NA
78.54,0.15532119815891243,NA,NA
78.57,0.15354012496551592,NA,NA
78.6,0.15147833914924727,NA,NA
78.63,0.1499247399778334,NA,NA
78.66,0.14849213762662325,NA,NA
78.69,0.14806622881950668,NA,NA
78.72,0.14697241756486643,NA,NA
78.75,0.14634807397261607,NA,NA
78.78,0.14608672084097638,NA,NA
78.81,0.14592700503830766,NA,NA
78.84,0.14587376643741803,NA,NA
78.87,0.1458060082181041,NA,NA
78.9,0.145835047454953,NA,NA
78.93,0.14607220122255193,NA,NA
78.96,0.14640131257350555,NA,NA
78.99,0.1465271492665174,NA,NA
79.02,0.14696273781925012,NA,NA
79.05,0.14744672510006446,NA,NA
79.08,0.14787747377998905,NA,NA
79.11,0.1484969774994314,NA,NA
79.14,0.14868089266614085,NA,NA
79.17,0.1490874419820247,NA,NA
79.2,0.14960530837249608,NA,NA
79.23,0.15000217794276377,NA,NA
79.26,0.15059264242535708,NA,NA
79.29,0.15089271453946196,NA,NA
79.32,0.1513476625834274,NA,NA
79.35,0.15157029673260192,NA,NA
79.38,0.15182197011862533,NA,NA
79.41,0.15225271879855004,NA,NA
79.44,0.15244147383806766,NA,NA
79.47,0.15271250671532352,NA,NA
79.5,0.15297385984696335,NA,NA
79.53,0.15332717056195772,NA,NA
79.56,0.15363208254887073,NA,NA
79.59,0.15376275911469056,NA,NA
79.62,0.15397087364544065,NA,NA
79.65,0.15412574957530123,NA,NA
79.68,0.15431450461481883,NA,NA
79.71,0.15473073367631898,NA,NA
79.74,0.15496788744391807,NA,NA
79.77,0.15500176655357498,NA,NA
79.8,0.15518568172028444,NA,NA
79.83,0.15525827981240664,NA,NA
