sample_name,treatment,control,rep,gene,num,neg_score,neg_p_value,neg_fdr,neg_rank,neg_goodsgrna,pos_score,pos_p_value,pos_fdr,pos_rank,pos_goodsgrna,lfc,p_value,fdr,goodsgrna,annotation,sig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,SF3B5,4,0.9092,0.90952,NA,1782,0,0.0033238,0.011932,0.063451,59,3,0.46384,0.011932,0.063451,3,0 Splicing Factor 3a/b,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,FARS2,3,0.99602,0.99622,NA,2146,0,0.0039769,0.011303,0.063451,70,3,0.11752,0.011303,0.063451,3,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2J3,4,0.95158,0.9519,NA,1938,0,0.0057257,0.019745,0.07361,90,3,0.43931,0.019745,0.07361,3,1 RNA polymerase II,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,SF3A1,4,0.95979,0.96005,NA,1973,0,0.0058399,0.020049,NA,91,1,0.04768,0.020049,1,1,0 Splicing Factor 3a/b,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,VARS2,4,0.81398,0.81281,NA,1458,0,0.011929,0.037197,0.088409,147,3,0.16613,0.037197,0.088409,3,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,SF3B3,3,0.97292,0.97365,NA,2026,0,0.012415,0.033007,0.084017,150,3,0.25259,0.033007,0.084017,3,0 Splicing Factor 3a/b,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,SF3B6,4,0.98496,0.98509,NA,2085,0,0.022767,0.061546,0.114051,207,3,0.21367,0.061546,0.114051,3,0 Splicing Factor 3a/b,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2F,4,0.7998,0.79886,NA,1408,0,0.026515,0.069816,NA,223,2,0.17934,0.069816,1,2,1 RNA polymerase II,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,RARS2,4,0.19404,0.32,NA,519,2,0.038828,0.095747,NA,277,2,0.051308,0.095747,1,2,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,TARS2,4,0.96426,0.96468,NA,1990,0,0.068693,0.15566,0.186343,389,3,0.11097,0.15566,0.186343,3,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,SF3B2,4,0.33608,0.4744,NA,682,1,0.071808,0.16164,0.18756,399,3,0.17578,0.16164,0.18756,3,0 Splicing Factor 3a/b,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,SARS1,3,0.60115,0.61039,NA,955,1,0.072114,0.13578,NA,402,1,-0.076644,0.61039,1,1,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,LARS2,4,0.61268,0.65193,NA,977,1,0.072173,0.16239,NA,403,1,0.035522,0.16239,1,1,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,EIF3K,4,0.90835,0.90875,NA,1777,0,0.074159,0.16615,NA,414,2,0.10127,0.16615,1,2,7 EIF3,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2G,4,0.92421,0.92409,NA,1834,0,0.077013,0.17163,0.19019,426,3,0.25112,0.17163,0.19019,3,1 RNA polymerase II,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2H,4,0.74353,0.74666,NA,1245,1,0.081993,0.18094,0.195222,445,3,0.12286,0.18094,0.195222,3,1 RNA polymerase II,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,PTGES3L-AARSD1,4,0.80753,0.80637,NA,1436,0,0.08731,0.19072,NA,465,2,0.076585,0.19072,1,2,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,PHF5A,4,0.64063,0.66984,NA,1020,1,0.087519,0.1911,0.199064,467,3,0.14276,0.1911,0.199064,3,0 Splicing Factor 3a/b,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,EIF3G,4,0.0016277,0.0061032,0.012494,212,3,0.11223,0.22346,NA,523,1,-0.96781,0.0061032,0.012494,3,7 EIF3,sig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,DARS2,4,0.97742,0.9778,NA,2050,0,0.13043,0.244,NA,557,2,0.093616,0.244,1,2,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,WARS1,4,0.70284,0.71387,NA,1157,1,0.17863,0.2981,NA,647,2,0.097429,0.2981,1,2,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,SF3B4,3,0.33641,0.42409,NA,683,1,0.1845,0.28964,NA,654,1,0.15127,0.28964,1,1,0 Splicing Factor 3a/b,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2L,3,0.75612,0.75751,NA,1277,0,0.19427,0.30236,NA,674,1,0.14341,0.30236,1,1,1 RNA polymerase II,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,SF3A3,4,0.97537,0.97586,NA,2037,0,0.23203,0.35772,NA,748,2,0.1438,0.35772,1,2,0 Splicing Factor 3a/b,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2A,4,0.81779,0.81649,NA,1474,0,0.24001,0.36703,NA,762,1,-0.066344,0.81649,1,0,1 RNA polymerase II,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,CNOT8,3,0.22127,0.33829,NA,539,2,0.27418,0.37737,NA,823,1,-0.099488,0.33829,1,2,4 CCR4-NOT deadenylase,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2D,4,0.95808,0.95828,NA,1966,0,0.27998,0.41131,NA,833,1,0.10009,0.41131,1,1,1 RNA polymerase II,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,NARS2,4,0.95077,0.95095,NA,1934,0,0.29646,0.4298,NA,867,2,0.074895,0.4298,1,2,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2J2,2,0.30276,0.32717,NA,620,1,0.31541,0.33379,NA,912,1,-0.14404,0.32717,1,1,1 RNA polymerase II,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,PARS2,4,0.70864,0.71824,NA,1171,1,0.32534,0.46154,NA,928,1,0.019278,0.46154,1,1,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,VARS1,4,0.88578,0.88566,NA,1700,0,0.32558,0.4618,NA,929,2,0.03122,0.4618,1,2,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,AARS2,4,0.81596,0.81482,NA,1466,0,0.34192,0.48012,NA,954,1,0.026443,0.48012,1,1,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,SF3A2,4,0.74048,0.74398,NA,1241,1,0.34409,0.48256,NA,959,2,0.096035,0.48256,1,2,0 Splicing Factor 3a/b,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2K,3,0.84297,0.84364,NA,1563,0,0.36251,0.43094,NA,993,1,0.17252,0.43094,1,1,1 RNA polymerase II,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,GARS1,4,0.27298,0.40616,NA,583,2,0.36254,0.50291,NA,994,1,-0.056395,0.40616,1,2,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,SF3B1,4,0.38096,0.52353,NA,747,2,0.38723,0.52122,NA,1028,1,-0.063361,0.52353,1,2,0 Splicing Factor 3a/b,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,CCT8,3,0.13656,0.2263,NA,473,2,0.39748,0.45324,NA,1035,1,-0.10377,0.2263,1,2,3 TRiC chaperonin,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,EIF3H,4,0.59301,0.6402,NA,939,1,0.45313,0.55326,NA,1086,1,-0.035828,0.6402,1,1,7 EIF3,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,CNOT9,4,0.80671,0.80549,NA,1433,0,0.45788,0.55578,NA,1092,1,-0.0031113,0.80549,1,0,4 CCR4-NOT deadenylase,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,WARS2,4,0.79881,0.79793,NA,1405,0,0.56008,0.61216,NA,1173,1,-0.048583,0.79793,1,0,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2B,4,0.68255999999999994,0.69875,NA,1113,1,0.5665,0.61582,NA,1182,1,0.0067239,0.61582,1,1,1 RNA polymerase II,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,HARS1,4,0.025305,0.068145,0.089621,335,3,0.57011,0.61799,NA,1186,1,-0.41711,0.068145,0.089621,3,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,TARS1,4,0.030023,0.078472,0.100463,344,3,0.5716,0.6189,NA,1189,1,-0.22727,0.078472,0.100463,3,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,EIF2S2,3,0.117,0.19982,NA,460,2,0.60267,0.60875,NA,1218,1,-0.25969,0.19982,1,2,9 EIF2,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2E,4,0.36518,0.50626,NA,725,2,0.64366,0.66556,NA,1272,1,-0.21747,0.50626,1,2,1 RNA polymerase II,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,SARS2,4,0.39385,0.53766,NA,770,2,0.68923,0.69919,NA,1340,1,-0.0097081,0.53766,1,2,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,AARSD1,4,0.36166,0.50251,NA,717,2,0.69157,0.70095,NA,1344,1,-0.027783,0.50251,1,2,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,YARS2,4,0.82487,0.8237,NA,1494,0,0.74269,0.74379,NA,1408,1,0.0019476,0.74379,1,1,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,AARS1,4,0.0073252,0.024877,0.036723,292,3,0.76224,0.76175,NA,1443,1,-0.25033,0.024877,0.036723,3,5 tRNA synthetases,sig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,HARS2,3,0.67899,0.68122,NA,1103,1,0.8047,0.8055,NA,1512,0,-0.012868,0.68122,1,1,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,CCT7,4,0.0013949,0.0052834,0.011195,203,3,0.80767,0.80648,NA,1515,0,-1.018,0.0052834,0.011195,3,3 TRiC chaperonin,sig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,CNOT6,4,0.11052,0.22817,NA,458,1,0.81504,0.8138,NA,1530,0,0.003502,0.8138,1,0,4 CCR4-NOT deadenylase,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,CNOT6L,4,0.83297,0.83222,NA,1524,0,0.81871,0.81743,NA,1540,0,0.030276,0.81743,1,0,4 CCR4-NOT deadenylase,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,EIF3J,4,0.32763,0.46526,NA,665,2,0.83419,0.83351,NA,1577,0,-0.088701,0.46526,1,2,7 EIF3,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,PSMD1,4,0.010612,0.035168,0.050042,306,3,0.84125,0.84059,NA,1588,0,-0.32316,0.035168,0.050042,3,2 Proteasome,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,EIF4E,3,0.038298,0.090778,NA,355,2,0.84505,0.84565,NA,1592,0,-0.86226,0.090778,1,2,6 EIF4F,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,CNOT11,4,0.57899,0.63175,NA,924,1,0.85699,0.85644,NA,1609,0,0.021046,0.85644,1,0,4 CCR4-NOT deadenylase,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,TARS3,4,0.95006,0.95014,NA,1928,0,0.8654,0.86502,NA,1632,0,0.025597,0.86502,1,0,5 tRNA synthetases,notsig
ntc_polysome_bc1_heavy_rep1_vs_ntc_polysome_bc1_mono_rep1,heavy,mono,rep1,POLR2J,3,0.71485,0.71694,NA,1182,0,0.87657,0.87713,NA,1662,0,-0.090058,0.71694,1,0,1 RNA polymerase II,notsig
