treatment,control,rep,gene,lfc,fdr,p_value,day,lfc.fitness,fdr.fitness,annotation
heavy,mono,rep1,TSR3,0.17767,0.052586,0.0062527,day13,0.59789,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,TSR3,0.17767,0.052586,0.0062527,day5,-0.36128,0.407467,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,MRPS7,0.12835,0.063451,0.010737,day13,-1.3101,0.364694,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,MRPS7,0.12835,0.063451,0.010737,day5,0.42582,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,POLR2J3,0.43931,0.07361,0.019745,day13,-3.4308,0.062649,7 RNA polymerase II
heavy,mono,rep1,POLR2J3,0.43931,0.07361,0.019745,day5,-0.94899,0.186119,7 RNA polymerase II
heavy,mono,rep1,ERAL1,0.12835,0.076475,0.023233,day13,-0.78581,0.17246,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,ERAL1,0.12835,0.076475,0.023233,day5,-0.28774,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,POLR2F,0.17934,1,0.069816,day13,-4.1016,0.040892,7 RNA polymerase II
heavy,mono,rep1,POLR2F,0.17934,1,0.069816,day5,-1.2828,0.194899,7 RNA polymerase II
heavy,mono,rep1,EIF3K,0.10127,1,0.16615,day13,-0.18391,0.478819,5 EIF3
heavy,mono,rep1,EIF3K,0.10127,1,0.16615,day5,-0.52361,0.402644,5 EIF3
heavy,mono,rep1,POLR2G,0.25112,0.19019,0.17163,day13,-2.1825,0.158999,7 RNA polymerase II
heavy,mono,rep1,POLR2G,0.25112,0.19019,0.17163,day5,-0.33015,NA,7 RNA polymerase II
heavy,mono,rep1,POLR2H,0.12286,0.195222,0.18094,day13,-3.2491,0.051492,7 RNA polymerase II
heavy,mono,rep1,POLR2H,0.12286,0.195222,0.18094,day5,-1.6603,0.108598,7 RNA polymerase II
heavy,mono,rep1,DDX28,0.34422,1,0.098931,day13,-0.55112,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,DDX28,0.34422,1,0.098931,day5,0.44339,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,EIF3G,-0.96781,0.012494,0.0061032,day13,-3.856,0.049806,5 EIF3
heavy,mono,rep1,EIF3G,-0.96781,0.012494,0.0061032,day5,-0.94685,0.186119,5 EIF3
heavy,mono,rep1,FASTKD2,0.094401,1,0.25301,day13,0.17347,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,FASTKD2,0.094401,1,0.25301,day5,-0.39059,0.450072,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL22,0.06807,1,0.26131,day13,-2.8164,0.088846,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL22,0.06807,1,0.26131,day5,-0.55378,0.332761,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPS27L,0.037469,1,0.27396,day13,0.79627,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS27L,0.037469,1,0.27396,day5,-0.11726,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,POLR2L,0.14341,1,0.30236,day13,-3.8558,0.081426,7 RNA polymerase II
heavy,mono,rep1,POLR2L,0.14341,1,0.30236,day5,-0.069505,0.369658,7 RNA polymerase II
heavy,mono,rep1,RPL39L,0.044896,1,0.32317,day13,1.1072,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL39L,0.044896,1,0.32317,day5,-0.021021,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL10L,0.076075,1,0.34452,day13,0.0048069,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL10L,0.076075,1,0.34452,day5,-0.14702,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,MRPS11,0.062527,1,0.35575,day13,-0.42627,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,MRPS11,0.062527,1,0.35575,day5,0.39599,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,KRI1,-0.088716,1,0.34789,day13,-0.58345,0.461561,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,KRI1,-0.088716,1,0.34789,day5,0.66497,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,POLR2A,-0.066344,1,0.81649,day13,-4.8928,0.022456,7 RNA polymerase II
heavy,mono,rep1,POLR2A,-0.066344,1,0.81649,day5,-3.5156,0.00753,7 RNA polymerase II
heavy,mono,rep1,RPL3L,0.082692,1,0.38749,day13,0.50367,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL3L,0.082692,1,0.38749,day5,0.95217,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,PRKDC,-0.043997,1,0.60451,day13,0.4699,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,PRKDC,-0.043997,1,0.60451,day5,0.1923,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,UTP25,0.051352,1,0.37562,day13,-0.2597,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,UTP25,0.051352,1,0.37562,day5,-0.21125,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,MPHOSPH10,-0.9777,0.069171,0.051002,day13,-0.54439,0.325445,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,MPHOSPH10,-0.9777,0.069171,0.051002,day5,-1.0417,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,POLR2D,0.10009,1,0.41131,day13,-3.0024,0.037283,7 RNA polymerase II
heavy,mono,rep1,POLR2D,0.10009,1,0.41131,day5,-1.3921,0.19407,7 RNA polymerase II
heavy,mono,rep1,DHX30,0.074137,1,0.41703,day13,-0.40608,0.527108,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,DHX30,0.074137,1,0.41703,day5,0.24474,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPS19BP1,-0.083872,1,0.38554,day13,-1.4762,0.161434,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS19BP1,-0.083872,1,0.38554,day5,-0.027014,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPL26L1,-0.068376,1,0.52495,day13,0.36158,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL26L1,-0.068376,1,0.52495,day5,-0.56094,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,POLR2J2,-0.14404,1,0.32717,day13,-0.70625,0.32679,7 RNA polymerase II
heavy,mono,rep1,POLR2J2,-0.14404,1,0.32717,day5,-1.5914,NA,7 RNA polymerase II
heavy,mono,rep1,NOP9,0.056687,1,0.4668,day13,-1.2282,0.441642,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,NOP9,0.056687,1,0.4668,day5,0.93905,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,POLR2K,0.17252,1,0.43094,day13,-4.2146,NA,7 RNA polymerase II
heavy,mono,rep1,POLR2K,0.17252,1,0.43094,day5,-1.297,NA,7 RNA polymerase II
heavy,mono,rep1,RPS4Y2,-0.22764,0.145529,0.12239,day13,0.30751,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS4Y2,-0.22764,0.145529,0.12239,day5,0.50417,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,MRM2,-0.074199,1,0.46443,day13,-2.1277,0.172174,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,MRM2,-0.074199,1,0.46443,day5,0.60695,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPS4Y1,-0.05684,1,0.41352,day13,0.60583,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS4Y1,-0.05684,1,0.41352,day5,0.085959,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,EIF3H,-0.035828,1,0.6402,day13,-1.2035,0.232624,5 EIF3
heavy,mono,rep1,EIF3H,-0.035828,1,0.6402,day5,-0.13251,0.493796,5 EIF3
heavy,mono,rep1,POLR2B,0.0067239,1,0.61582,day13,-0.38366,0.527108,7 RNA polymerase II
heavy,mono,rep1,POLR2B,0.0067239,1,0.61582,day5,-0.29745,NA,7 RNA polymerase II
heavy,mono,rep1,RPL22L1,-0.097836,1,0.40712,day13,-0.52387,0.203174,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL22L1,-0.097836,1,0.40712,day5,0.02376,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RRP36,-0.13518,1,0.15628,day13,-1.5005,0.339177,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RRP36,-0.13518,1,0.15628,day5,-0.40374,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,POLR2E,-0.21747,1,0.50626,day13,-2.004,0.110576,7 RNA polymerase II
heavy,mono,rep1,POLR2E,-0.21747,1,0.50626,day5,-0.5037,0.375992,7 RNA polymerase II
heavy,mono,rep1,RPP40,0.040597,1,0.68245,day13,-0.67589,0.248212,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPP40,0.040597,1,0.68245,day5,0.21653,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,MRPL1,-0.0087549,1,0.70302,day13,0.31001,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,MRPL1,-0.0087549,1,0.70302,day5,0.39231,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL36AL,0.0055345,1,0.7032,day13,-2.4227,0.116124,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL36AL,0.0055345,1,0.7032,day5,-0.8391,0.357761,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL36A,-0.078441,1,0.3366,day13,-0.29085,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL36A,-0.078441,1,0.3366,day5,-0.55817,0.204094,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,HEATR1,-0.45961,0.058766,0.042111,day13,-3.2043,0.079374,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,HEATR1,-0.45961,0.058766,0.042111,day5,0.26066,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,SNU13,-0.024236,1,0.69021,day13,-1.8857,0.076022,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,SNU13,-0.024236,1,0.69021,day5,-0.67775,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,MRPL20,-0.090262,1,0.46925,day13,-3.0007,0.041664,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,MRPL20,-0.090262,1,0.46925,day5,-0.84731,0.266614,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,GTF3A,-0.085768,1,0.44632,day13,-1.5325,0.356899,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,GTF3A,-0.085768,1,0.44632,day5,0.22188,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,NPM1,-0.034146,1,0.78511,day13,-0.76829,0.442728,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,NPM1,-0.034146,1,0.78511,day5,0.40243,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,DDX52,-0.037148,1,0.51158,day13,-3.1809,0.099448,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,DDX52,-0.037148,1,0.51158,day5,-0.075001,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,UTP23,-0.22307,0.197028,0.18613,day13,-0.82143,0.293537,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,UTP23,-0.22307,0.197028,0.18613,day5,0.66986,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,EIF3J,-0.088701,1,0.46526,day13,-0.050473,NA,5 EIF3
heavy,mono,rep1,EIF3J,-0.088701,1,0.46526,day5,0.59021,NA,5 EIF3
heavy,mono,rep1,PSMD1,-0.32316,0.050042,0.035168,day13,-1.4785,0.288386,6 Proteasome
heavy,mono,rep1,PSMD1,-0.32316,0.050042,0.035168,day5,0.35383,NA,6 Proteasome
heavy,mono,rep1,RIOK1,0.0064751,1,0.8467,day13,-1.4309,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RIOK1,0.0064751,1,0.8467,day5,-0.58942,0.393458,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,POLR2J,-0.090058,1,0.71694,day13,-3.8003,0.091079,7 RNA polymerase II
heavy,mono,rep1,POLR2J,-0.090058,1,0.71694,day5,-1.3723,0.246416,7 RNA polymerase II
heavy,mono,rep1,PSMD4,-0.069265,1,0.80114,day13,-2.5824,0.123188,6 Proteasome
heavy,mono,rep1,PSMD4,-0.069265,1,0.80114,day5,-1.0457,0.295797,6 Proteasome
heavy,mono,rep1,EIF3L,-0.026932,1,0.68673,day13,1.0865,NA,5 EIF3
heavy,mono,rep1,EIF3L,-0.026932,1,0.68673,day5,0.40414,NA,5 EIF3
heavy,mono,rep1,POLR2I,-0.055879,1,0.83676,day13,-1.4266,0.145202,7 RNA polymerase II
heavy,mono,rep1,POLR2I,-0.055879,1,0.83676,day5,-0.36693,NA,7 RNA polymerase II
heavy,mono,rep1,LSM6,-0.35203,0.099928,0.077824,day13,-2.4584,0.066244,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,LSM6,-0.35203,0.099928,0.077824,day5,0.24913,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS9,-1.9313,1,0.022141,day13,-1.5595,0.201939,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS9,-1.9313,1,0.022141,day5,-1.0196,0.332761,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,EIF3M,-0.041128,1,0.38222,day13,-0.051134,NA,5 EIF3
heavy,mono,rep1,EIF3M,-0.041128,1,0.38222,day5,0.47393,NA,5 EIF3
heavy,mono,rep1,RPS26,-0.69413,0.036925,0.025099,day13,-2.3932,0.121507,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS26,-0.69413,0.036925,0.025099,day5,-1.6641,0.186119,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS2,-1.1391,0.011677,0.0056503,day13,-3.1181,0.121296,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS2,-1.1391,0.011677,0.0056503,day5,-0.26391,0.388826,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,TSR2,-0.33,0.084283,0.063697,day13,-2.3119,0.136989,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,TSR2,-0.33,0.084283,0.063697,day5,-0.61005,0.332761,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS17,-1.036,0.018579,0.010189,day13,-2.1456,0.217877,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS17,-1.036,0.018579,0.010189,day5,-0.021474,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPL14,-2.8174,1,0.053217,day13,-2.6045,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL14,-2.8174,1,0.053217,day5,-3.5168,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,NGDN,-0.59992,0.017704,0.0094639,day13,-4.3062,0.029428,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,NGDN,-0.59992,0.017704,0.0094639,day5,-0.25363,0.230609,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,EIF3CL,-0.8987,0.158171,0.1374,day13,-1.3564,0.229774,5 EIF3
heavy,mono,rep1,EIF3CL,-0.8987,0.158171,0.1374,day5,-0.99529,0.303302,5 EIF3
heavy,mono,rep1,PSMA3,-0.54664,0.132382,0.1089,day13,-1.8698,0.142773,6 Proteasome
heavy,mono,rep1,PSMA3,-0.54664,0.132382,0.1089,day5,-0.40514,0.378481,6 Proteasome
heavy,mono,rep1,NOL11,-0.42311,0.034023,0.022264,day13,-0.83572,0.38155,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,NOL11,-0.42311,0.034023,0.022264,day5,0.18562,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,NHP2,-0.13585,0.127375,0.10419,day13,-3.4766,0.057401,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,NHP2,-0.13585,0.127375,0.10419,day5,0.19773,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,EIF3F,-0.46614,0.096564,0.074092,day13,-2.6313,0.128137,5 EIF3
heavy,mono,rep1,EIF3F,-0.46614,0.096564,0.074092,day5,-1.2609,0.299004,5 EIF3
heavy,mono,rep1,PSMD11,-0.47,0.098194,0.075569,day13,-2.142,0.217236,6 Proteasome
heavy,mono,rep1,PSMD11,-0.47,0.098194,0.075569,day5,-0.36868,NA,6 Proteasome
heavy,mono,rep1,NOM1,-0.25813,0.066497,0.048724,day13,-0.59682,0.40813,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,NOM1,-0.25813,0.066497,0.048724,day5,-0.52028,0.257323,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,PSMB3,-0.57093,0.066248,0.048388,day13,-2.9028,0.121507,6 Proteasome
heavy,mono,rep1,PSMB3,-0.57093,0.066248,0.048388,day5,-1.0818,0.223192,6 Proteasome
heavy,mono,rep1,PSMA6,-0.64303,0.195442,0.18238,day13,-3.4907,0.038548,6 Proteasome
heavy,mono,rep1,PSMA6,-0.64303,0.195442,0.18238,day5,-1.8596,0.098893,6 Proteasome
heavy,mono,rep1,RPS14,-2.0613,1,0.028414,day13,-1.9625,0.244937,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS14,-2.0613,1,0.028414,day5,-1.4393,0.216517,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS27,-0.55979,0.042299,0.029239,day13,-2.0545,0.129422,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS27,-0.55979,0.042299,0.029239,day5,-1.1082,0.300585,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPL29,-0.83313,0.09384,0.071569,day13,-0.59651,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL29,-0.83313,0.09384,0.071569,day5,-1.9514,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,WDR46,-0.71252,0.017174,0.008943,day13,-1.9124,0.275745,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,WDR46,-0.71252,0.017174,0.008943,day5,0.028369,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS5,-1.9251,1,0.022318,day13,-2.3391,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS5,-1.9251,1,0.022318,day5,-0.79832,NA,"2 40S ribosome 
& biogenesis"
