treatment,control,rep,gene,lfc,fdr,p_value,day,lfc.fitness,fdr.fitness,annotation
heavy,mono,rep1,MRTO4,-0.89561,0.02273,0.01325,day13,-2.3485,0.189387,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,MRTO4,-0.89561,0.02273,0.01325,day5,-0.56023,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,PSMD7,-0.82863,0.017262,0.0091106,day13,-3.9271,0.041664,6 Proteasome
heavy,mono,rep1,PSMD7,-0.82863,0.017262,0.0091106,day5,-1.6892,0.079733,6 Proteasome
heavy,mono,rep1,PSMA4,-0.85263,0.034023,0.022064,day13,-2.5632,0.185555,6 Proteasome
heavy,mono,rep1,PSMA4,-0.85263,0.034023,0.022064,day5,-0.70359,0.333004,6 Proteasome
heavy,mono,rep1,TBL3,-0.53235,0.037803,0.025783,day13,-2.4762,0.172174,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,TBL3,-0.53235,0.037803,0.025783,day5,-0.69563,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,PWP2,-0.82046,0.018312,0.0099576,day13,-1.8092,0.289331,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,PWP2,-0.82046,0.018312,0.0099576,day5,-1.2037,0.199906,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,ZNHIT6,-0.3959,0.036001,0.024139,day13,-2.3156,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,ZNHIT6,-0.3959,0.036001,0.024139,day5,0.073903,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,TSR1,-0.59335,0.017262,0.0091876,day13,-2.1387,0.128695,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,TSR1,-0.59335,0.017262,0.0091876,day5,0.025586,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,SRFBP1,-0.33392,0.035835,0.023862,day13,-1.0671,0.187175,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,SRFBP1,-0.33392,0.035835,0.023862,day5,0.28152,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS28,-1.0963,0.027524,0.017123,day13,-4.0943,0.061621,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS28,-1.0963,0.027524,0.017123,day5,-0.39534,0.338665,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RRP7A,-0.4817,0.034023,0.022191,day13,-1.0119,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RRP7A,-0.4817,0.034023,0.022191,day5,0.89035,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,PSMC4,-0.96024,0.032084,0.02033,day13,-2.3394,0.055467,6 Proteasome
heavy,mono,rep1,PSMC4,-0.96024,0.032084,0.02033,day5,-1.7512,0.186119,6 Proteasome
heavy,mono,rep1,NAT10,-0.41706,0.024541,0.014845,day13,-2.0477,0.187595,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,NAT10,-0.41706,0.024541,0.014845,day5,0.2245,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,PSMC1,-0.42244,0.024002,0.014324,day13,-2.8969,0.068528,6 Proteasome
heavy,mono,rep1,PSMC1,-0.42244,0.024002,0.014324,day5,-0.041868,0.46458,6 Proteasome
heavy,mono,rep1,NOB1,-0.38949,0.023485,0.013853,day13,-1.5685,0.121507,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,NOB1,-0.38949,0.023485,0.013853,day5,-0.20114,0.49595,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,FCF1,-0.56318,0.022555,0.013096,day13,-1.8562,0.133078,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,FCF1,-0.56318,0.022555,0.013096,day5,0.31306,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS3A,-1.7907,0.018789,0.010347,day13,-2.8909,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS3A,-1.7907,0.018789,0.010347,day5,-0.060909,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,ZNF622,-0.70397,0.021119,0.012068,day13,-1.1411,0.432514,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,ZNF622,-0.70397,0.021119,0.012068,day5,-0.14908,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RRP15,-1.4825,0.017262,0.0091786,day13,-1.214,0.416031,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RRP15,-1.4825,0.017262,0.0091786,day5,-0.38087,0.492799,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,ABT1,-0.77862,0.020268,0.011348,day13,-2.3323,0.100416,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,ABT1,-0.77862,0.020268,0.011348,day5,0.23806,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,DDX18,-0.66503,0.020085,0.011153,day13,-1.4015,0.088846,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,DDX18,-0.66503,0.020085,0.011153,day5,-0.043999,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,PSMA1,-0.55679,0.017262,0.0091333,day13,-1.7577,0.242252,6 Proteasome
heavy,mono,rep1,PSMA1,-0.55679,0.017262,0.0091333,day5,0.54937,NA,6 Proteasome
heavy,mono,rep1,WDR3,-0.43548,0.016682,0.0086486,day13,-3.6238,0.040892,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,WDR3,-0.43548,0.016682,0.0086486,day5,-0.51917,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPSA,-1.3469,0.016166,0.008232,day13,-2.0633,0.244937,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPSA,-1.3469,0.016166,0.008232,day5,-0.94996,0.332761,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,DHX37,-0.88924,0.013207,0.0065425,day13,-1.9811,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,DHX37,-0.88924,0.013207,0.0065425,day5,-0.16621,0.49595,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS7,-0.95225,0.013411,0.0067056,day13,-3.2779,0.051492,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS7,-0.95225,0.013411,0.0067056,day5,-0.64438,0.21408,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPL39,-0.54319,0.013291,0.006615,day13,-1.2762,0.371047,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL39,-0.54319,0.013291,0.006615,day5,-0.87428,0.251387,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL8,-3.9892,8.2e-5,6.7939e-6,day13,-3.0048,0.079374,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL8,-3.9892,8.2e-5,6.7939e-6,day5,-0.68179,0.257349,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPS10,-1.4646,0.009783,0.0044183,day13,-2.5001,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS10,-1.4646,0.009783,0.0044183,day5,-0.58312,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RIOK2,-0.52709,0.011195,0.0052879,day13,-0.12519,0.521507,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RIOK2,-0.52709,0.011195,0.0052879,day5,0.007344,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPL41,-0.39683,0.010899,0.0050977,day13,0.35999,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL41,-0.39683,0.010899,0.0050977,day5,0.10063,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,XRCC5,-0.48081,0.010505,0.0048893,day13,-3.7894,0.051492,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,XRCC5,-0.48081,0.010505,0.0048893,day5,-0.6378,0.230732,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,BYSL,-0.46845,0.010505,0.0048576,day13,-1.0889,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,BYSL,-0.46845,0.010505,0.0048576,day5,0.36409,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS4X,-1.0866,0.008227,0.003526,day13,-2.1245,0.11463,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS4X,-1.0866,0.008227,0.003526,day5,-1.2119,0.223192,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,EIF3B,-1.274,0.00957,0.0042643,day13,-1.6664,0.185555,5 EIF3
heavy,mono,rep1,EIF3B,-1.274,0.00957,0.0042643,day5,-1.288,0.216517,5 EIF3
heavy,mono,rep1,NOP14,-0.49582,0.009342,0.004133,day13,-2.2055,0.067258,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,NOP14,-0.49582,0.009342,0.004133,day5,0.32268,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPL7L1,-1.2738,0.007169,0.0029735,day13,-1.4446,0.334112,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL7L1,-1.2738,0.007169,0.0029735,day5,-0.49154,0.488516,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,UTP4,-0.73491,0.008373,0.0036076,day13,-2.4147,0.133519,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,UTP4,-0.73491,0.008373,0.0036076,day5,-0.31595,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,EIF3D,-0.71166,0.00688,0.0028285,day13,-1.6614,NA,5 EIF3
heavy,mono,rep1,EIF3D,-0.71166,0.00688,0.0028285,day5,-0.38847,0.333004,5 EIF3
heavy,mono,rep1,EMG1,-0.53408,0.008123,0.0034626,day13,-0.26442,0.528162,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,EMG1,-0.53408,0.008123,0.0034626,day5,0.97438,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,EIF3A,-0.98115,0.006351,0.0025024,day13,-0.2374,NA,5 EIF3
heavy,mono,rep1,EIF3A,-0.98115,0.006351,0.0025024,day5,-0.13207,NA,5 EIF3
heavy,mono,rep1,NOL10,-0.47475,0.006758,0.002747,day13,-2.5624,0.064187,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,NOL10,-0.47475,0.006758,0.002747,day5,-0.29819,0.477576,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,NVL,-0.65168,0.006711,0.0027062,day13,-1.0458,0.200623,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,NVL,-0.65168,0.006711,0.0027062,day5,0.099694,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RIOK3,-0.38065,0.00666,0.00267,day13,1.0421,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RIOK3,-0.38065,0.00666,0.00267,day5,-0.28632,0.503047,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,PSMA2,-0.58842,0.005752,0.0022397,day13,-1.5222,0.122307,6 Proteasome
heavy,mono,rep1,PSMA2,-0.58842,0.005752,0.0022397,day5,-0.34314,0.425066,6 Proteasome
heavy,mono,rep1,PSMB1,-0.60128,0.00534,0.0020178,day13,-1.8481,0.162386,6 Proteasome
heavy,mono,rep1,PSMB1,-0.60128,0.00534,0.0020178,day5,0.045517,NA,6 Proteasome
heavy,mono,rep1,TMA16,-1.4912,0.004359,0.0015422,day13,-1.7459,0.329231,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,TMA16,-1.4912,0.004359,0.0015422,day5,-0.57674,0.3458,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPS18,-2.0038,0.004276,0.0014879,day13,-1.3693,0.399225,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS18,-2.0038,0.004276,0.0014879,day5,-1.3823,0.216517,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,PSMB2,-0.6491,0.004871,0.0017959,day13,-4.198,0.038548,6 Proteasome
heavy,mono,rep1,PSMB2,-0.6491,0.004871,0.0017959,day5,-1.2359,0.186119,6 Proteasome
heavy,mono,rep1,RPS25,-0.81544,0.004766,0.001746,day13,-2.4236,0.107042,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS25,-0.81544,0.004766,0.001746,day5,-0.68188,0.383009,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,PSMD6,-0.72739,0.004609,0.0016781,day13,-4.3971,0.041664,6 Proteasome
heavy,mono,rep1,PSMD6,-0.72739,0.004609,0.0016781,day5,-0.83175,0.223192,6 Proteasome
heavy,mono,rep1,UTP3,-1.2398,0.004517,0.0016237,day13,-3.6452,0.079374,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,UTP3,-1.2398,0.004517,0.0016237,day5,0.55385,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,DCAF13,-0.88129,0.004458,0.001592,day13,-2.5361,0.164993,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,DCAF13,-0.88129,0.004458,0.001592,day5,-0.2797,0.333472,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,WDR12,-1.6811,7.88e-4,1.6532e-4,day13,-1.1562,0.32845,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,WDR12,-1.6811,7.88e-4,1.6532e-4,day5,0.37096,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPS27A,-1.4983,0.004148,0.0014335,day13,-2.9882,0.06748,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS27A,-1.4983,0.004148,0.0014335,day5,-1.3325,0.250125,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,PSMC2,-1.3279,0.003597,0.0011935,day13,-3.4817,0.066244,6 Proteasome
heavy,mono,rep1,PSMC2,-1.3279,0.003597,0.0011935,day5,-1.6483,0.162232,6 Proteasome
heavy,mono,rep1,WDR43,-0.92903,0.002934,9.3529e-4,day13,-2.1946,0.18609,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,WDR43,-0.92903,0.002934,9.3529e-4,day5,0.035264,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,NOL9,-0.78935,0.002912,9.1265e-4,day13,-2.2016,0.145202,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,NOL9,-0.78935,0.002912,9.1265e-4,day5,0.10452,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPS23,-1.2539,0.002701,8.4018e-4,day13,-2.819,0.038548,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS23,-1.2539,0.002701,8.4018e-4,day5,-1.4369,0.03524,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPL12,-1.2368,0.002701,8.3565e-4,day13,-3.0515,0.079374,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL12,-1.2368,0.002701,8.3565e-4,day5,-0.81929,0.333472,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL7,-2.3355,0.002701,8.3112e-4,day13,-3.8162,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL7,-2.3355,0.002701,8.3112e-4,day5,-1.5808,0.062841,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL35,-3.2314,0.001585,4.0537e-4,day13,-2.5234,0.134997,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL35,-3.2314,0.001585,4.0537e-4,day5,-1.2316,0.21408,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,UTP6,-0.47956,0.002573,7.7224e-4,day13,-3.0455,0.041664,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,UTP6,-0.47956,0.002573,7.7224e-4,day5,-0.56143,0.357761,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS20,-2.5187,0.002364,6.8618e-4,day13,-3.2664,0.100975,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS20,-2.5187,0.002364,6.8618e-4,day5,-0.97856,0.216517,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,EIF3C,-1.7331,0.002407,7.043e-4,day13,-1.5773,0.120392,5 EIF3
heavy,mono,rep1,EIF3C,-1.7331,0.002407,7.043e-4,day5,-1.0481,0.216517,5 EIF3
heavy,mono,rep1,BMS1,-0.54952,0.002275,6.4995e-4,day13,-1.9727,0.087474,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,BMS1,-0.54952,0.002275,6.4995e-4,day5,0.35591,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPF2,-1.6042,9.62e-4,2.1061e-4,day13,-2.2975,0.089537,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPF2,-1.6042,9.62e-4,2.1061e-4,day5,-0.18655,0.354502,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,EBNA1BP2,-1.769,0.002197,6.2277e-4,day13,0.73503,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,EBNA1BP2,-1.769,0.002197,6.2277e-4,day5,-1.1255,NA,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPS11,-2.085,0.002039,5.6389e-4,day13,-1.519,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS11,-2.085,0.002039,5.6389e-4,day5,-0.96072,0.344189,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS8,-1.1054,0.00199,5.4578e-4,day13,-2.8758,0.079374,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RPS8,-1.1054,0.00199,5.4578e-4,day5,-1.2094,0.300585,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,EIF3E,-0.59538,0.001739,4.6878e-4,day13,-2.5054,0.076205,5 EIF3
heavy,mono,rep1,EIF3E,-0.59538,0.001739,4.6878e-4,day5,-0.36355,0.411069,5 EIF3
heavy,mono,rep1,RPL27A,-4.1265,0.001737,4.6425e-4,day13,-0.95989,0.208273,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL27A,-4.1265,0.001737,4.6425e-4,day5,-1.6081,0.186119,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL13A,-1.981,0.001592,4.1443e-4,day13,-1.9867,0.275678,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RPL13A,-1.981,0.001592,4.1443e-4,day5,-0.44153,0.425066,"1 60S ribosome 
& biogenesis"
heavy,mono,rep1,RCL1,-0.56732,0.001588,4.099e-4,day13,-2.9968,0.108932,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,RCL1,-0.56732,0.001588,4.099e-4,day5,0.21283,NA,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,IMP3,-0.74499,0.00147,3.6914e-4,day13,-2.2718,0.141332,"2 40S ribosome 
& biogenesis"
heavy,mono,rep1,IMP3,-0.74499,0.00147,3.6914e-4,day5,0.27446,NA,"2 40S ribosome 
& biogenesis"
